byte offset: 0
first index: 0
index count: 468
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 3 1
3 4 1
4 3 5
5 6 4
6 5 7
7 8 6
8 7 9
9 10 8
10 9 11
11 12 10
12 11 13
13 14 12
14 13 15
15 16 14
16 17 14
15 18 16
0 19 3
20 21 22
21 20 23
24 22 21
22 24 25
26 25 24
25 26 27
28 27 26
27 28 29
30 29 28
29 30 31
32 31 30
31 32 33
34 33 32
33 34 35
36 35 34
35 36 37
38 37 36
37 38 39
40 39 38
39 40 41
42 41 40
41 42 43
44 43 42
43 44 45
46 45 44
45 46 47
48 47 46
47 48 49
50 49 48
49 50 51
23 51 50
51 23 20
52 53 54
52 55 53
55 52 56
56 57 55
57 56 58
58 59 57
59 58 60
60 61 59
61 60 62
62 63 61
63 62 64
64 65 63
65 64 66
66 67 65
68 69 70
69 71 70
71 69 72
72 73 71
73 72 74
74 75 73
75 74 76
76 77 75
77 76 78
78 79 77
79 78 80
80 81 79
81 80 82
82 83 81
84 85 86
85 84 87
86 88 84
88 86 89
89 90 88
90 89 91
91 92 90
92 91 93
93 94 92
94 93 95
95 96 94
96 95 97
97 98 96
98 97 99
99 100 98
100 99 101
101 102 100
102 101 103
103 104 102
104 103 105
105 106 104
106 105 107
107 108 106
108 107 109
109 110 108
110 109 111
111 112 110
112 111 113
113 114 112
114 113 115
115 87 114
87 115 85
116 117 118
119 116 118
116 119 120
121 120 119
120 121 122
123 122 121
122 123 124
125 124 123
124 125 126
127 126 125
126 127 128
129 128 127
128 129 130
130 129 131
132 133 134
135 134 133
134 135 136
137 136 135
136 137 138
139 138 137
138 139 140
141 140 139
140 141 142
143 142 141
142 143 144
145 144 143
144 145 146
146 145 147
148 149 150
148 150 151
152 151 150
151 152 153
154 153 152
153 154 155
156 155 154
155 156 157
158 157 156
157 158 159
160 159 158
159 160 161
162 161 160
161 162 163
163 162 164
164 162 165
163 164 166
148 151 167
