byte offset: 0
first index: 0
index count: 3438
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
1 4 2
4 1 5
0 6 3
6 0 7
7 8 6
8 7 9
10 0 2
4 10 2
0 10 11
10 4 12
7 13 9
13 7 14
0 14 7
14 0 11
15 16 17
16 15 18
19 20 21
20 19 22
22 23 20
23 22 24
24 25 23
25 24 26
27 28 29
28 27 30
31 32 33
31 34 32
34 35 32
35 34 36
37 35 36
35 37 38
39 31 33
31 39 40
41 42 43
42 41 44
45 42 44
45 46 42
47 46 45
46 47 48
47 49 48
49 47 50
51 52 53
52 51 54
55 56 57
56 55 58
56 59 57
59 56 60
60 61 59
61 60 62
63 64 65
64 63 66
67 68 69
70 69 68
68 71 70
71 68 72
72 73 71
73 72 74
75 73 74
73 75 76
77 76 75
76 77 78
79 78 77
78 79 80
81 80 79
80 81 82
83 84 85
86 83 85
87 83 86
83 87 88
89 88 87
88 89 90
89 91 90
91 89 92
92 93 91
93 92 94
94 95 93
95 94 96
96 97 95
97 96 98
99 100 101
100 99 102
103 104 105
104 103 106
107 108 109
108 107 110
111 112 113
112 111 114
115 116 117
116 115 118
119 120 121
120 119 122
123 124 125
124 123 126
127 126 123
126 127 128
129 128 127
128 129 130
131 125 124
125 131 132
133 134 135
134 133 136
137 136 133
136 137 138
139 138 137
138 139 140
141 135 134
135 141 142
143 144 145
145 146 143
147 146 145
147 148 146
149 146 148
146 149 150
150 149 151
150 151 152
148 147 153
150 152 154
150 154 155
155 146 150
156 143 146
143 156 157
146 155 158
158 159 146
159 156 146
159 158 160
161 162 163
162 161 164
165 163 162
163 165 166
165 167 166
167 165 168
168 169 167
169 168 170
171 172 173
172 171 174
174 175 172
175 174 176
177 178 179
180 177 179
177 180 181
177 182 178
182 177 183
177 181 184
184 181 185
185 186 184
187 184 186
188 184 187
189 186 185
190 184 188
190 191 184
191 192 184
192 193 184
194 184 193
195 194 193
184 194 196
177 184 196
177 196 197
197 198 177
177 198 199
200 177 199
177 200 183
201 202 203
202 201 204
205 203 202
203 205 206
207 208 209
208 207 210
211 212 213
212 211 214
215 216 217
216 215 218
219 220 221
220 219 222
223 224 225
223 225 226
227 228 229
228 227 230
231 232 233
232 231 234
235 236 237
238 235 237
239 240 241
240 239 242
243 244 245
244 243 246
243 245 247
248 249 250
249 248 251
250 252 248
252 250 253
254 255 256
255 254 257
258 259 260
259 258 261
262 259 261
259 262 263
260 264 258
264 260 265
266 267 268
267 266 269
268 270 266
270 268 271
270 272 266
273 274 275
274 273 276
276 277 274
277 276 278
275 279 273
279 275 280
281 282 283
282 281 284
285 286 287
288 285 289
289 290 288
291 290 289
292 285 293
292 294 291
294 292 295
294 296 297
298 297 296
299 298 296
300 299 296
301 300 295
301 295 302
303 304 305
306 304 307
308 309 306
310 309 307
309 311 312
311 309 313
313 314 311
312 311 315
316 312 315
312 316 317
317 318 312
318 317 319
305 319 320
320 319 321
306 318 322
318 319 322
322 319 323
315 324 316
316 324 325
315 326 324
327 320 321
328 327 321
329 328 321
328 329 330
329 331 330
329 332 331
332 333 331
332 334 333
334 335 333
336 335 334
335 336 337
336 338 337
338 336 339
340 341 342
341 340 343
344 342 341
342 344 345
346 345 344
345 346 347
348 347 346
347 348 349
