byte offset: 0
first index: 0
index count: 5808
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
2 1 4
2 4 5
5 4 6
5 6 7
7 6 8
7 8 9
10 9 8
10 11 9
12 11 10
12 13 11
14 13 12
14 15 13
16 15 14
16 17 15
18 19 20
18 20 21
20 19 22
20 22 23
23 22 24
23 24 25
25 24 26
25 26 27
28 29 30
28 30 31
32 29 28
32 33 29
34 33 32
34 35 33
36 35 34
36 37 35
38 39 40
38 40 41
42 39 38
42 43 39
44 43 42
44 45 43
46 45 44
46 47 45
48 49 50
48 50 51
52 49 48
52 53 49
54 53 52
54 55 53
56 55 54
56 54 57
58 59 60
58 60 61
61 60 62
61 62 63
63 62 64
63 64 65
65 64 66
65 66 67
68 69 70
68 70 71
71 70 72
71 72 73
73 72 74
73 74 75
75 74 76
75 76 77
78 79 80
78 80 81
81 80 82
81 82 83
84 79 78
84 85 79
86 85 84
86 87 85
88 89 90
88 90 91
92 89 88
92 93 89
94 93 92
94 95 93
96 95 94
96 94 97
98 99 100
98 100 101
101 100 102
101 102 103
101 103 104
104 103 105
104 105 106
106 105 107
106 107 108
105 109 107
105 110 109
107 109 111
107 111 112
108 107 112
108 112 113
114 113 112
114 115 113
115 116 113
116 108 113
115 117 116
118 114 112
118 112 111
111 119 118
115 114 120
115 120 121
114 118 122
114 122 120
121 120 123
121 123 124
120 122 125
120 125 123
124 123 126
124 126 127
123 125 128
123 128 126
125 129 128
125 130 129
125 131 130
125 132 131
118 132 122
122 132 125
118 133 132
118 119 133
134 121 124
134 135 121
135 115 121
135 117 115
136 134 124
136 124 127
137 138 139
137 139 140
137 141 138
137 142 141
143 139 138
143 138 144
145 137 140
145 142 137
145 140 146
141 142 147
147 142 148
145 148 142
141 147 149
150 141 149
138 141 150
138 150 144
150 149 151
139 143 102
102 143 152
102 152 103
139 102 100
140 153 146
145 154 148
155 143 144
155 144 150
155 156 143
156 152 143
155 150 157
158 152 156
152 158 159
152 159 160
152 160 103
110 160 159
159 161 110
110 161 162
159 163 161
105 160 110
103 160 105
159 158 164
159 164 165
164 158 166
164 166 167
164 167 168
165 164 168
169 167 166
169 166 157
169 157 150
151 169 150
110 170 171
110 171 109
109 171 172
109 172 173
109 173 111
111 173 174
174 175 111
111 176 177
111 177 119
178 179 180
181 182 183
184 185 186
98 187 188
98 188 189
189 190 98
98 190 99
189 191 190
190 191 153
99 190 153
140 99 153
99 140 139
99 139 100
192 187 98
192 98 101
193 192 101
193 101 104
194 193 104
194 104 106
195 194 106
195 106 108
116 195 108
196 153 191
197 153 196
197 146 153
197 198 146
198 145 146
198 154 145
199 200 201
199 201 202
203 200 199
204 205 206
204 206 207
208 204 207
208 207 209
210 208 209
210 209 211
212 210 211
212 211 213
207 206 214
207 214 215
209 207 215
213 211 216
213 216 217
211 209 218
211 218 216
209 215 218
219 212 213
219 220 212
221 219 213
221 213 217
222 223 224
222 224 225
223 226 224
223 227 226
223 228 227
228 229 227
228 230 229
230 231 229
230 232 231
229 231 233
229 233 234
231 235 233
231 236 235
232 236 231
232 237 236
238 236 237
238 237 239
239 237 240
240 237 232
239 240 241
242 235 236
242 236 238
235 242 243
239 244 238
239 245 244
238 244 246
238 246 242
245 247 244
245 248 247
244 247 249
244 249 246
248 250 247
248 251 250
