byte offset: 0
first index: 0
index count: 9240
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
2 4 0
4 2 5
5 6 4
6 5 7
7 8 6
8 7 9
9 10 8
10 9 11
11 12 10
12 11 13
13 14 12
14 13 15
15 16 14
16 15 17
17 18 16
18 17 19
20 7 5
7 20 21
21 9 7
9 21 22
9 22 11
11 23 13
22 23 11
13 23 24
24 17 15
13 24 15
17 24 25
17 25 26
17 26 19
20 27 21
21 27 22
22 27 23
28 27 20
2 28 20
1 28 2
29 28 1
30 24 23
23 27 30
31 27 28
28 29 31
32 31 29
24 33 25
25 33 26
24 30 33
34 32 29
35 34 29
35 29 1
3 35 1
35 3 36
36 37 35
34 35 37
37 36 38
39 37 38
37 39 40
41 34 37
32 34 41
41 37 40
36 42 38
42 39 38
42 36 43
3 43 36
43 3 44
0 44 3
44 0 45
4 45 0
45 4 46
6 46 4
46 6 47
8 47 6
47 8 48
10 48 8
48 10 49
12 49 10
49 12 50
14 50 12
50 14 51
16 51 14
51 16 52
18 52 16
52 18 53
47 54 46
54 47 55
48 55 47
55 48 56
48 49 56
49 50 57
56 49 57
50 58 57
52 58 51
50 51 58
58 52 59
52 60 59
52 53 60
54 55 61
55 56 61
56 57 61
62 54 61
45 54 62
44 45 62
63 44 62
64 57 58
57 64 61
65 62 61
62 65 63
66 63 65
58 59 67
59 60 67
58 67 64
68 63 66
68 43 63
43 44 63
43 68 42
69 42 68
66 69 68
69 70 42
39 42 70
45 46 54
2 20 5
71 72 73
71 74 72
71 73 75
76 75 73
75 76 77
78 74 71
78 79 74
79 78 80
81 82 83
84 81 83
81 84 85
83 82 86
86 82 87
87 82 88
88 89 87
89 88 90
91 92 93
92 91 94
95 96 97
96 95 98
97 99 95
99 97 100
101 102 103
102 101 104
105 103 102
103 105 106
107 108 109
108 107 110
111 112 113
112 111 114
115 116 117
116 115 118
118 119 116
119 118 120
121 122 123
122 121 124
125 124 121
124 125 126
127 128 129
128 127 130
131 132 133
134 131 133
135 134 133
136 135 133
132 137 133
138 136 133
139 133 137
133 139 140
133 141 138
141 133 140
139 142 140
143 141 140
139 144 142
144 145 142
142 145 146
147 143 146
145 148 146
148 147 146
148 145 149
147 148 150
149 151 148
151 152 148
152 153 148
153 154 148
154 155 148
155 150 148
156 141 143
147 156 143
157 158 159
158 157 160
159 161 157
161 159 162
162 163 161
163 162 164
164 165 163
165 164 166
166 167 165
167 166 168
168 169 167
169 168 170
170 171 169
171 170 172
172 173 171
173 172 174
174 175 173
175 174 176
177 164 162
164 177 178
178 166 164
166 178 179
166 179 168
