byte offset: 0
first index: 0
index count: 180
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
3 4 1
4 3 5
5 6 4
6 5 7
7 8 6
8 7 9
9 10 8
10 9 11
12 13 14
13 12 15
15 16 13
16 15 17
17 18 16
18 17 19
19 20 18
20 19 21
21 22 20
22 21 23
24 25 26
25 24 27
27 28 25
28 27 29
29 30 28
30 29 31
31 32 30
32 31 33
33 34 32
34 33 35
36 37 38
37 36 39
39 40 37
40 39 41
41 42 40
42 41 43
43 44 42
44 43 45
45 46 44
46 45 47
48 49 50
49 48 51
51 52 49
52 51 53
53 54 52
54 53 55
55 56 54
56 55 57
57 58 56
58 57 59
60 61 62
61 60 63
63 64 61
64 63 65
65 66 64
66 65 67
67 68 66
68 67 69
69 70 68
70 69 71
