byte offset: 0
first index: 0
index count: 2892
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 3 2
4 2 5
6 4 5
6 5 7
6 7 8
6 8 9
10 5 11
10 11 12
10 12 13
10 13 8
5 14 11
1 15 14
1 14 16
5 16 14
15 17 18
15 18 19
19 18 20
19 20 11
21 11 20
21 20 22
21 22 23
21 23 13
17 24 25
17 25 26
20 26 25
20 25 27
28 20 27
28 27 29
28 29 30
28 30 23
31 27 32
31 32 33
31 33 34
31 34 30
27 35 32
24 36 35
24 35 37
27 37 35
36 38 39
36 39 40
40 39 41
40 41 32
42 32 41
42 41 43
42 43 44
42 44 34
43 41 45
43 45 46
47 45 41
47 48 45
38 48 47
38 49 48
43 46 50
43 50 44
51 52 45
51 53 52
54 52 53
54 53 55
51 45 56
51 56 57
57 56 58
57 58 59
60 61 59
60 51 61
60 59 62
63 60 62
63 62 64
65 63 64
65 64 66
65 67 63
65 68 67
68 69 67
68 70 69
63 71 60
63 72 71
72 69 73
72 73 71
60 71 51
71 74 51
71 75 74
76 69 70
76 70 77
78 73 69
78 69 76
55 74 75
55 75 78
79 65 80
79 80 81
79 82 65
83 70 82
79 83 82
83 84 70
85 70 84
85 84 86
87 79 88
87 88 89
87 90 79
91 84 90
87 91 90
91 92 84
93 84 92
93 92 94
95 87 96
95 96 97
95 98 87
99 92 98
95 99 98
99 100 92
101 92 100
101 100 102
103 95 104
103 104 105
103 106 95
107 100 106
103 107 106
107 108 100
109 100 108
109 108 110
110 108 111
112 111 108
113 112 103
113 114 112
112 114 115
112 115 111
111 115 116
111 116 117
113 103 118
113 118 119
120 115 121
120 121 122
115 123 121
115 124 123
125 123 124
125 124 126
125 126 127
125 127 128
129 121 130
129 130 131
131 130 132
131 132 133
121 134 130
134 135 125
121 135 134
134 125 136
134 136 137
134 137 138
130 134 138
130 138 132
139 136 125
139 125 140
141 137 136
141 136 139
142 143 9
142 9 144
142 4 143
142 145 4
145 146 4
145 147 146
148 0 146
148 146 149
150 151 152
150 152 153
151 154 152
151 155 154
156 154 155
156 157 154
156 158 157
156 159 158
160 161 151
162 161 160
162 163 161
160 151 164
163 165 161
165 166 156
165 167 166
165 168 167
163 168 165
165 156 169
161 165 169
161 169 151
170 166 167
170 167 171
172 166 170
172 156 166
173 174 175
174 176 175
176 177 175
173 175 177
176 178 177
179 178 176
179 180 178
179 181 180
179 182 181
173 177 183
184 152 174
184 174 185
152 186 174
157 179 186
157 186 187
152 187 186
157 188 179
157 189 188
180 190 191
180 191 192
180 192 193
180 193 194
194 193 195
194 195 177
196 177 195
196 195 197
192 198 199
192 199 200
192 200 201
192 201 202
202 201 203
202 203 195
204 195 203
204 203 205
206 207 203
206 208 207
209 208 206
209 210 208
209 211 210
209 212 211
213 203 207
213 207 214
210 215 216
210 216 217
217 216 218
217 218 219
217 219 220
217 220 221
210 217 221
221 220 222
221 222 223
224 221 223
210 221 224
224 223 207
225 223 222
225 222 226
227 207 223
227 223 225
228 229 230
228 230 231
229 232 230
229 233 232
233 234 232
233 235 234
236 228 231
236 231 237
238 239 235
238 235 240
241 238 240
241 240 242
243 241 242
243 242 244
245 243 244
245 244 236
246 234 247
246 247 248
249 246 248
249 248 250
251 249 250
251 250 252
253 251 252
253 252 254
254 255 256
255 257 256
255 258 257
258 259 257
258 260 259
260 261 259
260 262 261
254 256 263
264 261 265
264 265 266
267 264 266
267 266 268
269 267 268
269 268 270
263 269 270
263 270 271
272 265 273
272 273 274
275 272 274
275 274 276
277 275 276
277 276 278
271 277 278
271 278 279
280 273 281
280 281 282
283 280 282
283 282 284
285 283 284
285 284 286
279 285 286
279 286 287
288 281 289
288 289 290
291 288 290
291 290 292
293 291 292
293 292 294
287 293 294
287 294 295
296 289 297
296 297 298
299 296 298
299 298 300
301 299 300
301 300 302
295 301 302
295 302 303
304 297 305
304 305 306
307 304 306
307 306 308
309 307 308
309 308 310
303 309 310
303 310 311
311 312 313
312 314 313
312 315 314
315 316 314
315 317 316
317 318 316
317 319 318
311 313 320
321 318 322
321 322 323
324 321 323
324 323 325
326 324 325
326 325 327
328 326 327
328 327 329
330 331 332
330 332 333
333 332 334
333 334 335
335 334 336
335 336 337
337 336 338
337 338 339
340 331 330
341 340 330
342 340 341
342 343 340
344 343 342
344 345 343
346 345 344
346 347 345
348 347 346
348 349 347
350 349 348
350 351 349
352 351 350
352 353 351
354 353 352
354 355 353
356 355 354
356 357 355
358 357 356
358 359 357
360 359 358
360 361 359
362 361 360
362 363 361
331 364 365
331 365 366
366 365 367
366 367 368
368 367 369
368 369 370
370 369 371
370 371 372
373 364 331
374 373 331
375 373 374
375 376 373
377 376 375
377 378 376
379 378 377
379 380 378
381 380 379
381 382 380
383 382 381
383 384 382
385 384 383
385 386 384
387 386 385
387 388 386
389 388 387
389 390 388
391 390 389
391 392 390
393 392 391
393 394 392
395 394 393
395 396 394
397 398 399
397 399 400
400 399 401
400 401 402
402 401 403
402 403 404
404 403 405
404 405 406
397 407 398
407 408 398
409 408 407
409 410 408
411 410 409
411 412 410
413 412 411
413 414 412
415 414 413
415 416 414
417 416 415
417 418 416
419 418 417
419 420 418
421 420 419
421 422 420
423 422 421
423 424 422
425 424 423
425 426 424
427 426 425
427 428 426
429 428 427
429 430 428
398 431 432
398 432 433
433 432 434
433 434 435
435 434 436
435 436 437
437 436 438
437 438 439
408 431 398
408 440 431
441 440 408
441 442 440
443 442 441
443 444 442
445 444 443
445 446 444
447 446 445
447 448 446
449 448 447
449 450 448
451 450 449
451 452 450
453 452 451
453 454 452
455 454 453
455 456 454
457 456 455
457 458 456
459 458 457
459 460 458
461 460 459
461 462 460
431 463 464
431 464 465
465 464 466
465 466 467
467 466 468
467 468 469
469 468 470
469 470 471
472 463 431
440 472 431
473 472 440
473 474 472
475 474 473
475 476 474
477 476 475
477 478 476
479 478 477
479 480 478
481 480 479
481 482 480
483 482 481
483 484 482
485 484 483
485 486 484
487 486 485
487 488 486
489 488 487
489 490 488
491 490 489
491 492 490
493 492 491
493 494 492
495 330 496
495 496 497
497 496 498
497 498 499
499 498 500
499 500 501
501 500 502
501 502 503
495 341 330
504 341 495
505 341 504
505 506 341
507 506 505
507 508 506
509 508 507
509 510 508
511 510 509
511 512 510
513 512 511
513 514 512
515 514 513
515 516 514
517 516 515
517 518 516
519 518 517
519 520 518
521 520 519
521 522 520
523 522 521
523 524 522
525 524 523
525 526 524
527 528 529
527 529 530
530 529 531
530 531 532
532 531 533
532 533 534
534 533 535
534 535 536
536 535 537
536 537 538
538 537 539
538 539 540
540 539 541
540 541 542
542 541 543
542 543 544
544 543 545
544 545 546
546 545 547
546 547 548
548 547 374
548 374 340
340 374 331
549 550 551
549 551 552
552 551 553
552 553 554
554 553 555
554 555 556
556 555 557
556 557 558
558 557 559
558 559 560
560 559 561
560 561 562
562 561 563
562 563 564
564 563 565
564 565 566
566 565 567
566 567 568
568 567 569
568 569 570
570 569 571
570 571 373
373 571 364
572 573 574
572 574 575
575 574 576
575 576 577
577 576 578
577 578 579
579 578 580
579 580 581
581 580 582
581 582 583
583 582 584
583 584 585
585 584 586
585 586 587
587 586 588
587 588 589
589 588 590
589 590 591
591 590 592
591 592 593
593 592 407
593 407 594
594 407 397
595 596 597
595 597 598
598 597 599
598 599 600
600 599 601
600 601 602
602 601 603
602 603 604
604 603 605
604 605 606
606 605 607
606 607 608
608 607 609
608 609 610
610 609 611
610 611 612
612 611 613
612 613 614
614 613 615
614 615 616
616 615 617
616 617 472
472 617 463
618 619 620
621 618 622
623 621 620
624 623 622
619 625 622
625 626 622
626 627 622
627 628 620
628 629 622
629 630 620
631 622 632
633 620 631
634 622 633
635 620 634
632 622 636
636 622 637
638 622 639
640 620 638
641 622 640
637 620 641
642 643 644
642 644 645
643 646 644
643 647 646
648 642 645
648 645 649
650 648 649
650 649 651
652 650 651
652 651 653
654 652 653
654 653 655
656 657 658
659 657 656
657 660 658
660 657 661
661 657 662
662 657 663
657 664 665
666 664 657
665 667 657
657 667 668
657 668 669
657 669 670
671 672 673
671 673 674
672 675 673
672 676 675
676 677 675
676 678 677
678 679 677
678 680 679
681 671 674
682 671 681
683 682 681
683 681 684
685 683 684
685 684 686
687 685 686
687 686 688
689 687 688
689 688 690
691 689 690
691 690 692
693 691 692
693 692 694
695 693 694
695 694 696
697 695 696
697 696 698
699 697 698
699 698 700
701 699 700
701 700 702
703 701 702
703 702 704
674 705 706
674 706 707
705 708 706
705 709 708
709 710 708
709 711 710
711 712 710
711 713 712
714 674 707
715 674 714
716 715 714
716 714 717
718 716 717
718 717 719
720 718 719
720 719 721
722 720 721
722 721 723
724 722 723
724 723 725
726 724 725
726 725 727
728 726 727
728 727 729
730 728 729
730 729 731
732 730 731
732 731 733
734 732 733
734 733 735
736 734 735
736 735 737
738 739 740
738 740 741
739 742 740
739 743 742
743 744 742
743 745 744
745 746 744
745 747 746
738 741 748
748 741 749
750 748 749
750 749 751
752 750 751
752 751 753
754 752 753
754 753 755
756 754 755
756 755 757
758 756 757
758 757 759
760 758 759
760 759 761
762 760 761
762 761 763
764 762 763
764 763 765
766 764 765
766 765 767
768 766 767
768 767 769
770 768 769
770 769 771
741 772 773
741 773 774
772 775 773
772 776 775
776 777 775
776 778 777
778 779 777
778 780 779
749 741 774
749 774 781
782 749 781
782 781 783
784 782 783
784 783 785
786 784 785
786 785 787
788 786 787
788 787 789
790 788 789
790 789 791
792 790 791
792 791 793
794 792 793
794 793 795
796 794 795
796 795 797
798 796 797
798 797 799
800 798 799
800 799 801
802 800 801
802 801 803
774 804 805
774 805 806
804 807 805
804 808 807
808 809 807
808 810 809
810 811 809
810 812 811
813 774 806
781 774 813
814 781 813
814 813 815
816 814 815
816 815 817
818 816 817
818 817 819
820 818 819
820 819 821
822 820 821
822 821 823
824 822 823
824 823 825
826 824 825
826 825 827
828 826 827
828 827 829
830 828 829
830 829 831
832 830 831
832 831 833
834 832 833
834 833 835
836 837 838
836 838 671
837 839 838
837 840 839
840 841 839
840 842 841
842 843 841
842 844 843
836 671 682
845 836 682
846 845 682
846 682 847
848 846 847
848 847 849
850 848 849
850 849 851
852 850 851
852 851 853
854 852 853
854 853 855
856 854 855
856 855 857
858 856 857
858 857 859
860 858 859
860 859 861
862 860 861
862 861 863
864 862 863
864 863 865
866 864 865
866 865 867
868 869 870
868 870 871
869 872 870
869 873 872
873 874 872
873 875 874
875 876 874
875 877 876
877 878 876
877 879 878
879 880 878
879 881 880
881 882 880
881 883 882
883 884 882
883 885 884
885 886 884
885 887 886
887 888 886
887 889 888
889 715 888
889 681 715
681 674 715
890 891 892
890 892 893
891 894 892
891 895 894
895 896 894
895 897 896
897 898 896
897 899 898
899 900 898
899 901 900
901 902 900
901 903 902
903 904 902
903 905 904
905 906 904
905 907 906
907 908 906
907 909 908
909 910 908
909 911 910
911 912 910
911 714 912
714 707 912
913 914 915
913 915 916
914 917 915
914 918 917
918 919 917
918 920 919
920 921 919
920 922 921
922 923 921
922 924 923
924 925 923
924 926 925
926 927 925
926 928 927
928 929 927
928 930 929
930 931 929
930 932 931
932 933 931
932 934 933
934 748 933
