byte offset: 0
first index: 0
index count: 12210
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
3 4 1
4 3 5
6 3 0
3 6 7
7 5 3
0 8 6
8 0 9
2 9 0
9 2 10
11 7 6
8 11 6
7 11 12
12 13 7
5 7 13
13 12 14
15 2 1
2 15 16
16 10 2
17 16 15
16 17 18
19 18 17
18 19 20
19 21 20
21 19 22
15 23 17
23 15 24
25 22 19
17 25 19
25 17 23
22 25 26
21 27 20
27 18 20
27 21 28
29 16 18
18 27 29
16 29 30
1 24 15
24 1 4
10 16 30
31 32 33
32 31 34
34 35 32
35 34 36
36 37 35
37 36 38
14 35 37
35 14 12
12 32 35
32 39 33
39 32 11
32 12 11
11 8 39
40 41 42
41 40 43
44 42 41
42 44 45
46 41 43
41 46 47
41 48 44
48 41 47
43 49 46
49 43 50
46 51 47
51 46 52
49 52 46
53 47 51
47 53 48
52 49 54
54 55 52
55 54 56
57 55 56
55 57 58
58 59 55
52 59 51
59 52 55
59 53 51
59 58 60
61 59 60
59 61 62
53 59 62
43 63 50
63 43 40
40 64 63
64 40 65
65 66 64
66 65 67
68 67 65
67 68 69
70 69 68
69 70 71
71 72 69
72 71 73
42 65 40
65 42 68
45 68 42
68 45 70
74 72 73
72 74 75
76 72 75
72 76 77
69 77 67
77 69 72
78 67 77
67 78 66
79 77 76
77 79 78
80 81 82
81 80 83
84 80 82
80 84 85
83 86 81
86 83 87
88 89 90
89 88 91
89 92 90
92 89 93
94 92 93
92 94 95
96 91 88
91 96 97
98 95 94
95 98 99
100 99 98
99 100 101
101 100 102
103 97 96
97 103 104
103 105 104
105 103 106
107 108 109
108 107 110
109 111 107
111 109 112
112 113 111
113 112 114
115 113 114
113 115 116
117 116 115
116 117 118
117 119 118
119 117 120
120 121 119
121 120 122
123 121 122
121 123 124
108 110 125
126 127 128
129 127 126
129 130 127
130 129 131
131 132 130
133 130 132
130 133 134
134 127 130
135 134 133
134 135 136
137 136 135
138 137 135
139 136 137
132 131 140
140 131 141
141 131 142
131 129 142
143 135 133
135 143 144
144 138 135
145 144 143
144 145 146
143 147 145
147 143 148
133 148 143
149 147 148
147 149 150
151 150 149
150 151 152
153 152 151
152 153 154
146 155 144
155 146 156
146 157 156
158 156 157
156 158 159
157 146 160
145 160 146
147 161 145
160 145 161
161 162 160
162 161 163
164 163 161
163 164 165
166 165 164
165 166 167
166 168 167
168 166 169
169 170 168
170 169 171
172 170 171
170 172 173
161 147 164
166 152 169
152 166 150
150 164 147
164 150 166
154 169 152
169 154 171
154 172 171
174 173 172
172 175 174
175 172 176
172 154 176
173 174 177
153 176 154
176 153 178
178 175 176
175 178 179
179 180 175
180 174 175
180 179 181
178 182 179
183 177 174
174 180 183
184 183 180
183 184 185
185 186 183
177 183 186
186 185 187
188 181 179
182 188 179
182 189 188
182 190 189
182 191 190
192 190 191
191 193 192
193 191 194
190 192 195
195 189 190
196 191 182
196 182 197
189 195 198
199 189 198
189 199 200
200 188 189
201 200 199
200 201 202
203 200 202
200 203 204
205 204 203
204 205 181
181 188 204
188 200 204
205 180 181
180 205 184
199 206 201
206 199 207
198 207 199
207 208 206
208 207 209
210 209 207
209 210 211
212 211 210
211 212 213
213 214 211
215 213 212
213 215 216
217 216 215
216 217 218
219 218 217
217 220 219
220 217 193
215 193 217
218 219 221
219 222 221
222 219 223
220 223 219
223 224 222
224 223 225
225 226 224
226 225 227
227 228 226
228 227 229
221 230 218
229 231 228
231 229 232
233 232 229
232 233 234
232 235 231
235 232 236
234 236 232
236 237 235
237 236 238
239 237 238
237 239 240
241 240 239
240 241 242
240 243 237
242 243 240
229 244 233
233 244 245
244 246 245
247 238 236
236 234 247
234 248 247
248 234 249
249 250 248
250 249 251
252 248 250
253 252 250
253 250 254
251 254 250
255 254 251
248 252 256
256 247 248
252 257 256
258 257 252
258 252 253
258 253 259
259 253 260
259 260 261
262 256 257
263 262 257
262 263 264
260 253 265
253 254 265
254 255 265
266 259 261
261 267 266
267 261 268
268 269 267
269 268 270
271 270 268
270 271 272
270 272 273
274 272 271
272 274 275
276 275 274
275 276 277
270 273 278
273 272 279
268 280 271
281 271 280
276 274 281
274 271 281
280 268 261
281 280 265
265 280 260
261 260 280
278 282 270
282 278 283
283 284 282
284 283 285
286 284 285
284 286 287
286 288 287
289 282 284
287 289 284
282 289 269
289 267 269
267 289 290
291 290 289
289 287 291
290 291 292
293 292 291
287 288 293
287 293 291
292 293 294
294 295 292
295 294 296
293 288 297
298 292 295
292 298 290
295 299 298
299 295 300
296 300 295
301 299 300
300 302 301
303 301 302
301 303 304
302 300 305
300 296 305
304 306 301
299 301 306
306 307 299
307 298 299
307 306 308
309 308 306
306 304 309
308 309 310
298 307 266
259 266 307
266 290 298
290 266 267
307 308 258
308 310 258
307 258 259
258 310 257
310 263 257
311 304 303
304 311 312
311 313 312
313 311 314
315 312 313
316 315 313
314 316 313
315 316 317
312 315 318
319 318 315
317 319 315
318 319 320
318 320 310
310 320 263
318 304 312
304 318 309
310 309 318
321 320 319
320 321 263
322 321 319
319 317 322
321 322 323
324 322 317
322 324 325
325 323 322
324 326 325
327 325 326
325 327 328
323 325 328
326 324 329
330 329 324
329 330 331
332 331 330
331 332 333
330 334 332
334 330 316
316 314 334
330 317 316
317 330 324
328 335 323
336 323 335
323 336 321
321 336 264
336 337 264
337 336 338
335 338 336
321 264 263
338 335 339
340 339 335
339 340 341
342 341 340
341 342 343
335 328 340
340 327 342
327 340 328
344 264 337
264 344 262
345 262 344
262 345 256
247 256 345
238 247 345
344 238 345
338 241 337
343 346 341
346 343 347
347 348 346
348 347 349
238 344 239
239 337 241
337 239 344
348 350 346
351 350 348
348 352 351
351 352 353
350 341 346
341 350 339
354 339 350
351 354 350
241 338 354
339 354 338
242 241 354
242 354 351
351 353 242
242 353 243
355 352 348
355 348 349
353 352 356
243 353 356
357 356 352
357 352 355
356 357 358
359 356 358
243 356 359
360 359 358
361 360 358
362 360 361
360 362 363
360 363 364
360 364 359
365 361 358
361 365 366
361 366 362
365 367 366
368 367 365
358 368 365
367 368 230
368 369 230
358 370 368
368 370 214
368 214 369
371 370 358
363 362 228
228 364 363
364 228 231
369 214 213
224 362 366
366 367 224
362 224 226
367 230 221
230 369 218
224 367 222
367 221 222
228 362 226
369 213 216
218 369 216
370 372 214
371 372 370
371 373 372
373 209 372
209 373 208
214 372 211
211 372 209
235 364 231
374 364 235
374 235 237
359 364 374
374 243 359
237 243 374
375 376 377
375 377 378
377 376 379
379 376 380
380 376 381
376 382 381
380 381 139
380 139 383
383 139 137
384 139 381
381 382 384
139 384 136
385 136 384
382 385 384
382 128 385
136 385 134
127 134 385
128 127 385
386 128 382
387 128 386
386 382 388
388 382 389
390 128 387
390 126 128
391 126 390
126 391 392
129 126 392
393 129 392
392 394 393
395 394 392
395 396 394
395 392 397
397 392 391
393 394 398
394 396 398
393 398 399
129 393 400
401 400 393
401 393 399
400 401 402
142 400 402
142 129 400
402 141 142
141 402 194
141 194 403
403 194 404
402 220 194
