byte offset: 0
first index: 0
index count: 6132
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
0 4 3
5 0 2
5 2 6
0 5 7
8 0 7
0 8 4
8 9 4
10 8 7
8 10 9
9 10 11
10 12 11
10 13 12
14 10 7
10 14 13
13 14 15
16 15 14
5 6 17
14 7 18
18 16 14
18 19 16
18 20 19
21 20 18
18 7 22
22 21 18
22 23 21
24 23 22
24 17 25
25 26 24
24 26 23
22 7 24
24 7 5
5 17 24
27 28 29
28 30 29
30 31 29
31 32 29
32 33 29
34 27 29
35 29 33
36 29 35
37 29 36
38 29 37
39 29 38
34 29 39
40 41 42
41 40 43
44 43 40
43 44 45
46 45 44
45 46 47
48 47 46
47 48 49
50 49 48
49 50 51
52 51 50
51 52 53
54 53 52
53 54 55
56 55 54
55 56 57
58 57 56
57 58 59
58 60 59
60 58 61
61 62 60
62 61 63
63 64 62
64 63 65
65 66 64
66 65 67
67 68 66
68 67 69
69 70 68
70 69 71
71 72 70
72 71 73
73 74 72
74 73 75
75 41 74
41 75 42
76 77 78
77 76 79
80 79 76
79 80 81
82 81 80
81 82 83
84 83 82
83 84 85
86 85 84
85 86 87
88 87 86
87 88 89
90 89 88
89 90 91
92 91 90
91 92 93
94 93 92
93 94 95
94 96 95
96 94 97
97 98 96
98 97 99
99 100 98
100 99 101
101 102 100
102 101 103
103 104 102
104 103 105
105 106 104
106 105 107
107 108 106
108 107 109
109 110 108
110 109 111
111 77 110
77 111 78
112 113 114
113 112 115
116 115 112
115 116 117
118 117 116
117 118 119
120 119 118
119 120 121
122 121 120
121 122 123
115 124 113
124 115 125
117 125 115
125 117 126
119 126 117
126 119 127
121 127 119
127 121 128
123 128 121
128 123 129
125 130 124
130 125 131
126 131 125
131 132 130
132 131 133
133 134 132
134 133 135
136 135 133
135 136 137
138 137 136
137 138 139
140 139 138
139 140 141
142 141 140
141 142 143
144 133 131
133 144 136
145 136 144
136 145 138
146 138 145
138 146 140
147 140 146
140 147 142
144 127 145
127 144 126
131 126 144
128 145 127
145 128 146
129 146 128
146 129 147
148 149 150
149 148 151
152 151 148
151 152 153
154 153 152
153 154 155
156 155 154
155 156 157
158 157 156
157 158 159
160 159 158
159 160 161
162 161 160
161 162 163
164 163 162
163 164 165
166 165 164
165 166 167
166 168 167
168 166 169
169 170 168
170 169 171
171 172 170
172 171 173
173 174 172
174 173 175
175 176 174
176 175 177
177 178 176
178 177 179
179 180 178
180 179 181
181 182 180
182 181 183
183 149 182
149 183 150
184 185 186
185 184 187
188 187 184
187 188 189
190 189 188
189 190 191
192 191 190
191 192 193
194 193 192
193 194 195
185 196 186
196 185 197
197 198 196
198 197 199
199 200 198
200 199 201
201 202 200
202 201 203
203 204 202
204 203 205
205 206 204
206 205 207
207 208 206
208 207 209
209 210 208
210 209 211
211 212 210
212 211 213
213 214 212
214 213 215
215 216 214
216 215 217
217 218 216
218 217 219
219 220 218
220 219 221
222 223 224
223 222 225
226 224 223
224 226 227
228 227 226
227 228 229
230 229 228
229 230 231
232 231 230
