byte offset: 0
first index: 0
index count: 15282
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 3 2
3 4 5
1 6 2
7 2 6
8 7 6
7 8 9
10 5 4
5 10 11
12 11 10
10 13 12
13 10 14
15 13 14
13 15 16
16 15 17
17 18 16
18 17 19
20 21 22
20 22 23
24 23 22
23 24 25
21 26 22
27 22 26
28 27 26
27 28 29
30 25 24
25 30 31
32 31 30
30 33 32
33 30 34
35 33 34
33 35 36
36 35 37
37 38 36
38 37 39
40 41 42
40 42 43
44 43 42
43 44 45
41 46 42
47 42 46
48 47 46
47 48 49
50 45 44
45 50 51
52 51 50
50 53 52
53 50 54
55 53 54
53 55 56
56 55 57
57 58 56
58 57 59
60 61 62
60 62 63
64 63 62
63 64 65
61 66 62
67 62 66
68 67 66
67 68 69
70 65 64
65 70 71
72 71 70
70 73 72
73 70 74
75 73 74
73 75 76
76 75 77
77 78 76
78 77 79
80 81 82
80 82 83
84 83 82
83 84 85
81 86 82
87 82 86
88 87 86
87 88 89
90 85 84
85 90 91
92 91 90
90 93 92
93 90 94
95 93 94
93 95 96
96 95 97
97 98 96
98 97 99
100 101 102
100 102 103
104 103 102
103 104 105
101 106 102
107 102 106
108 107 106
107 108 109
110 105 104
105 110 111
112 111 110
110 113 112
113 110 114
115 113 114
113 115 116
116 115 117
117 118 116
118 117 119
120 121 122
120 122 123
124 123 122
123 124 125
121 126 122
127 122 126
128 127 126
127 128 129
130 125 124
125 130 131
132 131 130
130 133 132
133 130 134
135 133 134
133 135 136
136 135 137
137 138 136
138 137 139
140 141 142
140 142 143
144 143 142
143 144 145
141 146 142
147 142 146
148 147 146
147 148 149
150 145 144
145 150 151
152 151 150
150 153 152
153 150 154
155 153 154
153 155 156
156 155 157
157 158 156
158 157 159
160 161 162
160 162 163
164 163 162
163 164 165
161 166 162
167 162 166
168 167 166
167 168 169
170 165 164
165 170 171
172 171 170
170 173 172
173 170 174
175 173 174
173 175 176
176 175 177
177 178 176
178 177 179
180 181 182
180 182 183
184 183 182
183 184 185
181 186 182
187 182 186
188 187 186
187 188 189
190 185 184
185 190 191
192 191 190
190 193 192
193 190 194
195 193 194
193 195 196
196 195 197
197 198 196
198 197 199
200 201 202
200 202 203
204 203 202
203 204 205
201 206 202
207 202 206
208 207 206
207 208 209
210 205 204
205 210 211
212 211 210
210 213 212
213 210 214
215 213 214
213 215 216
216 215 217
217 218 216
218 217 219
220 221 222
220 222 223
224 223 222
223 224 225
221 226 222
227 222 226
228 227 226
227 228 229
230 225 224
225 230 231
232 231 230
230 233 232
233 230 234
235 233 234
233 235 236
236 235 237
237 238 236
238 237 239
240 241 242
243 242 241
243 241 244
245 242 243
240 242 245
243 246 245
246 243 247
246 247 248
246 248 249
249 248 250
250 251 249
252 253 254
253 252 255
256 257 258
257 256 259
260 261 262
261 260 263
264 265 266
265 264 267
268 269 270
269 268 271
272 273 274
273 272 275
274 276 272
276 274 277
278 279 280
279 278 281
279 282 280
282 279 283
284 285 286
287 285 284
287 288 285
288 287 289
289 290 288
290 289 291
291 292 290
292 291 293
294 292 293
292 294 295
296 297 298
299 296 298
298 300 299
301 299 300
298 297 302
298 302 303
304 305 306
304 307 305
308 307 304
308 309 307
310 309 308
310 311 309
310 312 311
310 313 312
312 313 314
315 314 313
314 315 316
317 316 315
316 317 318
317 319 318
319 317 320
321 322 323
322 321 324
324 325 322
325 324 326
327 328 329
328 327 330
331 332 333
332 331 334
335 336 337
336 335 338
339 340 341
340 339 342
343 342 339
342 343 344
345 344 343
344 345 346
345 347 346
347 345 348
348 349 347
349 348 350
350 351 349
351 350 352
353 351 352
351 353 354
355 341 340
341 355 356
355 357 356
355 358 357
358 355 359
358 359 360
361 360 359
362 361 359
361 362 363
363 364 361
365 366 367
366 365 368
369 366 368
366 369 370
371 370 369
370 371 372
373 372 371
372 373 374
375 374 373
374 375 376
377 365 367
365 377 378
377 379 378
379 377 380
380 381 379
380 382 381
380 383 382
382 383 384
384 383 385
384 385 386
386 385 387
388 389 390
389 388 391
392 393 394
393 392 395
396 397 398
398 397 399
396 398 400
401 396 400
402 403 404
405 406 407
408 409 410
410 409 411
412 410 411
409 413 411
414 415 416
417 418 419
417 419 420
421 422 423
422 421 424
425 426 427
426 425 428
429 430 431
430 429 432
433 434 435
434 433 436
437 438 439
438 437 440
441 442 443
442 441 444
445 446 447
446 445 448
449 450 451
450 449 452
453 454 455
454 453 456
457 458 459
458 457 460
461 462 463
462 461 464
465 462 464
462 465 466
465 467 466
467 465 468
469 470 471
470 469 472
473 474 475
474 473 476
477 478 479
478 477 480
481 482 483
482 481 484
485 486 487
486 485 488
489 490 491
490 489 492
493 494 495
494 493 496
497 498 499
498 497 500
501 502 503
502 501 504
505 506 507
506 505 508
509 510 511
510 509 512
513 514 515
514 513 516
517 518 519
518 517 520
521 522 523
522 521 524
525 526 527
526 525 528
529 530 531
530 529 532
533 534 535
534 533 536
537 538 539
538 537 540
541 542 543
542 541 544
545 546 547
546 545 548
549 550 551
550 549 552
553 554 555
554 553 556
557 558 559
558 557 560
561 562 563
562 561 564
565 566 567
566 565 568
569 570 571
570 569 572
573 574 575
576 573 575
573 576 577
