byte offset: 0
first index: 0
index count: 9006
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 1 3
1 4 5
6 7 8
7 6 9
10 7 9
7 10 11
12 13 14
13 12 15
16 13 15
13 16 17
18 19 20
19 18 21
22 19 21
19 22 23
24 25 26
25 24 27
28 25 27
25 28 29
30 31 32
31 30 33
33 34 31
35 31 34
31 35 36
36 37 31
38 31 37
31 38 39
39 40 31
41 31 40
31 41 42
42 43 31
44 31 43
31 44 45
46 47 48
47 46 49
50 51 52
51 50 53
54 55 56
55 54 57
58 59 60
59 58 61
62 63 64
63 62 65
66 67 68
67 66 69
70 71 72
71 70 73
74 75 76
75 74 77
78 79 80
79 78 81
82 83 84
83 82 85
86 87 88
87 86 89
90 91 92
91 90 93
94 95 96
95 94 97
98 99 100
99 98 101
102 103 104
103 102 105
106 107 108
107 106 109
110 111 112
111 110 113
114 115 116
115 114 117
118 119 120
119 118 121
122 123 124
123 122 125
126 127 128
127 126 129
130 131 132
131 130 133
134 133 130
133 134 135
136 135 134
135 136 137
138 134 130
138 139 134
139 138 140
133 135 141
142 141 135
141 142 143
144 145 146
145 144 147
148 149 150
149 148 151
152 150 149
149 153 152
153 154 152
154 153 155
150 152 156
152 157 156
157 152 158
156 159 150
160 159 156
159 160 161
162 163 164
163 162 165
163 166 164
166 163 167
168 169 170
169 168 171
172 168 170
168 172 173
174 175 176
175 174 177
178 179 180
179 178 181
182 183 184
183 182 185
186 187 188
187 186 189
190 191 192
191 190 193
194 195 196
195 194 197
198 199 200
199 198 201
202 203 204
203 202 205
206 207 208
207 206 209
210 209 206
209 210 211
212 211 210
211 212 213
214 213 212
213 214 215
216 215 214
215 216 217
218 217 216
217 218 219
220 219 218
219 220 221
222 221 220
221 222 223
224 223 222
223 224 225
226 225 224
225 226 227
228 227 226
227 228 229
208 229 228
229 208 207
230 217 219
217 230 231
232 219 221
219 232 230
233 221 223
221 233 232
234 223 225
223 234 233
235 225 227
225 235 234
236 227 229
227 236 235
237 229 207
229 237 236
207 238 237
238 207 209
209 239 238
239 209 211
211 240 239
240 211 213
213 241 240
241 213 215
215 231 241
231 215 217
242 243 244
243 242 245
242 244 246
247 246 244
246 247 248
247 249 248
249 247 250
249 250 251
252 251 250
251 252 253
252 254 253
254 252 255
254 255 256
257 256 255
256 257 258
257 259 258
259 257 260
259 260 261
243 261 260
261 243 245
262 263 264
263 262 265
264 266 262
266 264 267
267 268 266
268 267 269
269 270 268
270 269 271
272 273 274
273 272 275
274 276 272
276 274 277
277 278 276
278 277 279
279 280 278
280 279 281
282 283 284
283 282 285
284 286 282
286 284 287
287 288 286
288 287 289
289 290 288
290 289 291
291 292 290
292 291 293
293 294 292
294 293 295
295 296 294
296 295 297
297 298 296
298 297 299
299 300 298
300 299 301
301 302 300
302 301 303
303 304 302
304 303 305
305 285 304
285 305 283
306 307 308
308 307 309
309 307 310
310 307 311
311 307 312
312 307 313
313 307 314
314 307 315
315 307 316
316 307 317
317 307 318
318 307 306
319 320 321
320 319 322
321 323 319
323 321 324
324 325 323
325 324 326
326 327 325
327 326 328
328 329 327
329 328 330
330 331 329
331 330 332
332 333 331
333 332 334
334 335 333
335 334 336
336 337 335
337 336 338
338 339 337
339 338 340
340 341 339
341 340 342
342 322 341
322 342 320
343 344 345
344 343 346
345 347 343
347 345 348
348 349 347
349 348 350
350 351 349
351 350 352
352 353 351
353 352 354
354 355 353
355 354 356
356 357 355
357 356 358
358 359 357
359 358 360
360 361 359
361 360 362
362 363 361
363 362 364
364 365 363
365 364 366
366 346 365
346 366 344
367 368 369
368 367 370
370 371 368
371 370 372
372 373 371
373 372 374
374 375 373
375 374 376
376 377 375
377 376 378
378 379 377
379 378 380
380 381 379
381 380 382
382 369 381
369 382 367
383 384 385
384 383 386
387 388 389
388 387 390
391 390 387
390 391 392
391 393 392
393 391 394
395 396 397
396 395 398
399 400 401
400 399 402
403 402 399
402 403 404
403 405 404
405 403 406
407 403 399
403 407 408
407 409 408
409 407 410
411 402 404
402 411 412
413 412 411
412 413 414
415 414 413
414 415 416
417 416 415
416 417 418
419 418 417
418 419 420
421 420 419
420 421 422
423 422 421
422 423 424
425 424 423
424 425 426
427 426 425
426 427 428
429 430 431
430 429 432
433 434 435
434 433 436
437 438 439
438 437 440
441 442 443
442 441 444
445 446 447
446 445 448
449 446 448
446 449 450
447 451 445
447 452 451
452 447 453
453 454 452
455 450 449
455 456 450
456 455 457
454 458 452
454 459 458
460 458 459
458 460 461
460 462 461
463 462 460
462 463 464
463 465 464
465 463 466
466 467 465
468 467 466
467 468 469
468 470 469
470 468 471
472 470 471
473 472 471
472 473 474
475 476 477
476 475 478
478 475 479
480 479 475
479 480 481
480 482 481
482 480 483
484 482 483
485 484 483
484 485 486
485 487 486
487 485 488
488 489 487
490 489 488
489 490 491
477 476 492
493 492 476
494 492 493
493 495 494
495 493 496
495 496 497
497 498 495
498 497 499
500 498 499
498 500 501
500 502 501
502 503 501
503 502 504
505 506 507
506 505 508
509 508 505
508 509 510
511 510 509
510 511 512
511 513 512
513 511 514
506 515 507
515 506 516
516 517 515
517 516 518
519 520 521
520 519 522
519 523 522
523 519 524
524 525 523
526 525 524
525 526 527
521 520 528
529 521 528
521 529 530
531 530 529
532 531 529
533 531 532
532 534 533
534 532 535
534 535 536
536 537 534
537 536 538
539 537 538
537 539 540
540 539 541
541 542 540
542 541 543
544 542 543
542 544 545
545 544 546
546 547 545
547 546 548
549 550 551
550 549 552
551 553 549
553 551 554
552 555 550
555 552 556
554 557 553
557 554 558
556 559 555
559 556 560
558 561 557
561 558 562
560 563 559
563 560 564
564 565 563
565 564 566
566 567 565
567 566 568
568 569 567
569 568 570
570 571 569
571 570 572
572 573 571
573 572 574
575 576 577
576 575 578
579 580 581
580 579 582
583 584 585
584 583 586
585 587 583
587 585 588
588 589 587
589 588 590
590 591 589
591 590 592
592 593 591
593 592 594
595 593 594
593 595 596
597 410 598
410 597 409
598 599 597
599 598 600
600 601 599
601 600 602
602 603 601
603 602 604
604 605 603
605 604 606
