byte offset: 0
first index: 0
index count: 960
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
0 4 1
0 5 4
6 5 0
6 0 7
6 7 8
8 7 9
10 9 7
10 7 11
12 1 13
14 13 1
14 15 13
16 15 14
16 17 15
17 16 18
17 18 19
19 18 20
19 20 21
22 21 20
22 23 21
13 24 12
13 25 24
26 25 13
27 25 26
28 25 27
28 27 29
28 29 30
28 30 31
28 31 32
28 32 33
34 35 36
34 36 37
38 39 40
38 40 41
40 39 42
42 39 43
38 41 44
38 44 45
38 45 46
38 46 47
43 39 48
43 48 49
50 51 43
52 51 50
52 50 53
52 54 51
52 55 54
56 55 52
56 52 57
56 57 58
58 57 59
60 59 57
60 57 61
62 43 51
62 51 63
64 62 63
64 63 65
65 66 64
65 67 66
66 67 68
66 68 69
69 68 70
69 70 71
72 73 74
72 74 75
75 76 72
75 77 76
78 79 80
78 80 81
80 82 81
80 83 82
83 84 82
83 85 84
86 84 85
86 85 87
88 86 87
88 87 89
90 88 89
90 89 91
92 93 94
92 94 95
96 97 98
96 98 99
100 96 99
100 99 101
102 100 101
102 101 103
104 102 103
104 103 105
106 98 97
106 97 107
108 106 107
108 107 109
110 111 112
110 112 113
114 110 113
114 113 115
115 116 114
115 117 116
118 112 111
118 111 119
120 118 119
120 119 121
122 123 124
122 124 125
126 123 122
126 127 123
127 126 128
127 128 129
125 124 130
125 130 131
130 132 131
130 133 132
134 135 136
134 136 137
138 139 140
138 140 141
139 138 142
139 142 143
144 145 146
144 146 147
148 146 145
148 149 146
144 147 150
144 150 151
152 153 154
152 154 155
152 155 156
152 156 157
154 153 158
154 158 159
160 161 162
160 162 163
160 163 164
160 164 165
166 167 168
166 168 169
166 169 170
169 171 172
173 169 174
175 172 176
177 178 179
177 179 180
180 181 177
182 179 178
183 184 185
184 183 186
187 188 184
187 189 188
184 190 191
192 193 194
192 194 195
196 197 198
196 198 199
200 201 202
200 202 203
202 201 204
202 204 205
200 203 206
200 206 207
208 209 210
208 210 211
208 211 212
208 212 213
214 215 216
214 216 217
218 217 216
218 219 217
215 214 220
215 220 221
222 223 224
222 224 225
223 222 226
223 226 227
228 229 230
228 230 231
232 233 234
232 234 235
232 235 236
234 233 237
234 238 239
240 241 238
242 243 244
245 242 244
245 244 246
243 242 247
242 248 249
250 251 252
253 250 252
253 254 250
255 254 253
256 257 258
259 260 261
259 261 262
263 264 265
263 265 266
267 266 265
267 268 266
267 269 268
263 266 270
266 268 270
263 270 271
267 272 269
267 273 272
265 273 267
264 274 265
265 274 273
264 275 274
276 268 269
277 275 264
277 264 263
277 278 275
277 263 279
279 263 271
279 271 280
281 274 275
278 281 275
281 282 274
273 274 282
273 282 283
273 283 272
282 284 283
281 284 282
281 285 284
278 286 281
286 285 281
286 287 285
277 288 278
277 289 288
289 290 288
289 291 290
292 291 289
292 293 291
294 291 293
294 293 295
294 295 296
292 297 293
293 297 295
292 298 297
294 296 299
294 299 300
291 294 300
291 300 290
277 292 289
277 279 292
279 298 292
279 280 298
301 288 290
301 290 302
300 303 302
300 299 303
300 302 290
302 303 304
301 302 304
301 304 305
303 299 306
278 288 301
278 301 286
286 301 305
286 305 287
303 306 307
306 308 307
308 306 309
304 310 307
311 312 270
313 312 276
276 314 313
276 312 268
315 316 317
317 318 319
317 319 320
321 318 317
321 317 322
319 318 323
320 324 325
320 325 326
326 325 327
326 327 328
272 329 330
331 272 330
331 269 272
332 269 331
283 333 272
283 334 333
333 334 335
335 336 333
284 334 337
338 339 340
338 340 341
342 343 344
342 344 345
346 347 348
346 348 349
350 297 351
352 295 351
353 352 351
352 353 354
352 296 295
352 355 296
355 299 296
355 356 299
299 356 357
358 359 360
359 361 362
359 362 363
364 359 363
364 365 359
362 366 363
361 367 368
361 368 369
367 370 368
367 371 370
372 373 374
372 374 375
376 377 378
376 378 379
380 381 382
380 382 383
384 385 386
