byte offset: 0
first index: 0
index count: 258
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 2 1
2 4 5
1 6 4
6 1 7
3 7 1
7 8 6
8 7 9
10 9 7
7 3 10
9 10 11
5 12 2
12 5 13
13 14 12
15 12 14
12 15 16
16 2 12
14 13 17
2 16 0
18 10 3
10 18 19
10 19 11
19 20 11
3 21 18
21 3 0
16 21 0
21 16 22
15 22 16
22 23 21
23 22 24
22 15 25
14 17 26
26 15 14
15 26 27
28 21 23
21 28 18
29 18 28
18 29 19
30 19 29
19 30 20
31 27 26
32 27 31
15 27 32
25 15 32
33 22 25
22 33 24
34 35 36
35 34 37
37 4 35
4 37 5
6 35 4
35 6 38
38 36 35
8 38 6
38 8 39
39 40 38
36 38 40
40 39 41
42 5 37
5 42 13
43 13 42
42 44 43
44 42 45
37 45 42
13 43 17
45 37 34
40 41 46
47 40 46
48 47 46
46 49 48
49 46 50
41 50 46
47 48 51
40 47 36
52 36 47
36 52 34
52 45 34
51 52 47
45 52 53
54 53 52
52 51 54
53 54 55
56 45 53
45 56 44
56 53 55
