byte offset: 0
first index: 0
index count: 1752
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
3 2 4
3 4 5
5 4 6
5 6 7
7 6 8
7 8 9
10 1 0
10 11 1
12 11 10
12 13 11
14 13 12
14 15 13
16 15 14
16 17 15
18 17 16
18 19 17
20 19 18
20 21 19
22 23 24
25 23 22
26 27 25
28 23 26
24 27 29
30 27 31
32 23 30
33 27 32
34 27 33
35 23 34
36 37 38
36 38 39
40 37 36
40 41 37
42 41 40
42 43 41
44 43 42
44 45 43
39 38 46
39 46 47
47 46 48
47 48 49
49 48 50
49 50 51
51 50 52
51 52 53
53 52 54
53 54 55
55 54 56
55 56 57
58 59 60
58 60 61
62 59 58
62 63 59
64 63 62
64 65 63
66 65 64
66 67 65
61 60 68
61 68 69
69 68 70
69 70 71
71 70 72
71 72 73
73 72 74
73 74 75
75 74 76
75 76 77
77 76 78
77 78 79
67 80 65
65 80 81
67 82 80
76 83 78
76 84 83
74 84 76
74 85 84
72 85 74
72 86 85
70 86 72
70 87 86
68 87 70
68 88 87
60 88 68
60 89 88
59 89 60
59 90 89
63 81 90
63 90 59
65 81 63
90 91 89
90 92 91
81 92 90
81 93 92
80 93 81
80 94 93
82 94 80
82 95 94
89 91 96
89 96 88
88 96 97
92 98 91
92 99 98
93 99 92
93 100 99
94 100 93
94 101 100
95 101 94
95 102 101
96 103 97
97 103 104
97 104 105
87 97 105
87 105 86
86 105 106
86 106 85
85 106 107
85 107 84
84 107 108
84 108 83
107 109 108
107 110 109
106 110 107
106 111 110
105 104 111
105 111 106
102 112 101
101 112 113
101 113 100
100 113 114
100 114 99
99 114 115
99 115 98
110 116 109
110 117 116
111 117 110
111 118 117
104 118 111
104 119 118
103 119 104
103 120 119
121 120 103
96 121 103
91 98 121
91 121 96
121 122 120
98 115 122
98 122 121
114 123 115
114 124 123
117 125 116
117 126 125
118 126 117
118 127 126
119 127 118
119 128 127
120 128 119
120 129 128
122 129 120
122 130 129
115 123 130
115 130 122
124 131 123
124 132 131
133 132 124
113 133 124
113 124 114
112 133 113
112 134 133
135 134 112
102 135 112
135 136 134
133 137 132
134 137 133
134 138 137
136 138 134
136 139 138
130 140 129
129 140 141
129 141 128
128 141 142
128 142 127
127 142 143
127 143 126
126 143 144
126 144 125
140 145 141
140 146 145
146 147 145
145 147 148
145 148 149
141 145 149
141 149 142
149 148 150
149 150 151
142 149 151
142 151 143
151 150 152
151 152 153
143 151 153
143 153 144
146 154 147
155 154 146
155 156 154
157 156 155
157 158 156
159 158 157
159 160 158
161 160 159
161 162 160
163 162 161
163 164 162
165 164 163
165 166 164
131 157 155
131 155 167
123 131 167
123 167 130
130 167 140
167 146 140
167 155 146
137 161 159
137 159 132
132 157 131
132 159 157
139 165 163
139 163 138
138 161 137
138 163 161
88 97 87
168 169 170
168 170 171
172 169 168
172 173 169
174 173 172
174 175 173
176 175 174
176 177 175
171 170 178
171 178 179
179 178 180
179 180 181
181 180 182
181 182 183
183 182 184
183 184 185
185 184 186
185 186 187
187 186 188
187 188 189
190 191 192
191 193 192
193 194 192
190 192 195
195 192 196
196 192 194
197 198 199
197 199 200
198 201 199
198 202 201
202 203 201
202 204 203
204 205 203
204 206 205
206 207 205
206 208 207
209 207 208
209 210 207
211 210 209
211 212 210
213 212 211
213 214 212
215 214 213
215 216 214
217 216 215
217 218 216
219 220 221
219 221 222
220 223 221
220 224 223
224 225 223
224 226 225
226 227 225
226 228 227
228 229 227
228 230 229
231 229 230
231 232 229
233 232 231
233 234 232
235 234 233
235 236 234
237 236 235
237 238 236
239 238 237
239 240 238
241 242 243
241 243 244
242 245 243
242 246 245
246 247 245
