byte offset: 0
first index: 0
index count: 8004
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
2 1 3
0 4 1
5 1 4
3 1 5
4 0 6
0 2 7
2 3 8
9 2 8
9 7 2
10 9 8
11 10 8
3 11 8
9 10 12
13 14 15
14 13 16
17 15 14
15 17 18
19 18 17
18 19 20
21 20 19
20 21 22
23 22 21
22 23 24
23 25 24
25 23 26
25 26 27
25 27 28
27 29 28
29 27 30
30 31 29
31 30 32
32 33 31
33 32 34
34 35 33
35 34 36
35 36 37
37 36 38
37 38 39
27 26 40
26 41 40
26 42 41
26 23 42
23 43 42
23 44 43
23 45 44
23 46 45
21 46 23
46 21 47
19 47 21
47 19 48
17 48 19
48 17 49
14 49 17
49 14 50
14 16 50
16 13 51
13 52 53
52 13 54
54 55 52
55 54 56
56 57 55
57 56 58
58 59 57
59 58 60
60 61 59
61 60 62
63 61 62
61 63 64
63 65 64
63 66 65
67 65 66
65 67 68
69 68 67
68 69 70
71 70 69
70 71 72
73 72 71
72 73 74
73 75 74
75 76 74
75 77 76
65 78 64
64 78 79
64 79 80
64 80 61
61 80 81
61 81 82
61 82 83
61 83 84
84 59 61
59 84 85
85 57 59
57 85 86
86 55 57
55 86 87
87 52 55
52 87 88
52 88 53
53 89 13
90 91 92
91 90 93
93 94 91
94 93 95
95 96 94
96 95 97
97 98 96
98 97 99
100 98 99
98 100 101
102 101 100
101 102 103
102 104 103
104 102 105
105 106 104
106 105 107
108 106 107
106 108 109
110 109 108
109 110 111
110 112 111
112 110 113
114 100 99
97 114 99
114 97 115
95 115 97
115 95 116
93 116 95
116 93 117
90 117 93
117 90 118
119 110 108
108 120 119
120 108 107
105 120 107
120 105 121
102 121 105
121 102 122
102 123 122
123 102 100
100 114 123
110 119 124
125 110 124
110 125 126
127 128 129
128 127 130
128 131 129
131 128 132
132 133 131
133 132 134
135 133 134
133 135 136
135 137 136
137 135 138
138 139 137
140 141 142
141 140 143
144 141 143
141 144 145
146 145 144
145 146 147
146 148 147
148 146 149
150 148 149
148 150 151
151 150 152
153 154 155
154 153 156
155 157 153
157 155 158
155 159 158
160 155 154
155 160 159
160 161 159
162 161 160
158 163 157
163 158 164
164 165 163
165 164 166
165 166 167
