byte offset: 0
first index: 0
index count: 10170
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 3 0
3 4 5
6 2 1
2 6 7
8 7 6
7 8 9
10 9 8
9 10 11
12 11 10
11 12 13
14 13 12
13 14 15
15 5 4
5 15 14
16 17 18
17 16 19
20 19 16
19 20 21
22 21 20
21 22 23
24 23 22
23 24 25
26 25 24
25 26 27
28 27 26
27 28 29
30 29 28
29 30 31
31 18 17
18 31 30
32 33 34
33 32 35
34 36 32
36 34 37
37 38 36
38 37 39
39 40 38
40 39 41
41 42 40
42 41 43
43 44 42
44 43 45
35 46 33
47 45 46
46 35 47
45 47 48
49 50 51
52 50 49
50 52 53
54 53 52
53 54 55
56 55 54
57 58 59
58 57 60
61 58 60
58 61 62
61 63 62
59 64 57
65 66 67
66 65 68
69 70 71
70 69 72
73 74 75
74 73 76
77 78 79
78 77 80
81 82 83
82 81 84
85 83 82
83 85 86
87 86 85
86 87 88
89 88 87
88 89 90
89 91 90
91 89 92
92 93 91
93 92 94
94 95 93
95 94 96
96 97 95
97 96 98
99 97 98
97 99 100
101 100 99
100 101 102
103 102 101
102 103 104
105 104 103
104 105 106
105 107 106
107 105 108
108 109 107
109 108 110
110 111 109
111 110 112
112 81 111
81 112 84
113 114 115
114 113 116
117 115 114
115 117 118
119 118 117
118 119 120
121 120 119
120 121 122
121 123 122
123 121 124
124 125 123
125 124 126
126 127 125
127 126 128
128 129 127
129 128 130
131 129 130
129 131 132
133 132 131
132 133 134
135 134 133
134 135 136
137 136 135
136 137 138
137 139 138
139 137 140
140 141 139
141 140 142
142 143 141
143 142 144
144 113 143
113 144 116
145 146 147
146 145 148
149 147 146
147 149 150
151 150 149
150 151 152
153 152 151
152 153 154
153 155 154
155 153 156
156 157 155
157 156 158
158 159 157
159 158 160
160 161 159
161 160 162
163 161 162
161 163 164
165 164 163
164 165 166
167 166 165
166 167 168
169 168 167
168 169 170
169 171 170
171 169 172
172 173 171
173 172 174
174 175 173
175 174 176
176 145 175
145 176 148
177 178 179
178 177 180
181 182 183
182 181 184
185 186 187
186 185 188
189 190 191
190 189 192
193 194 195
196 193 195
193 196 197
198 197 196
197 198 199
198 200 199
200 198 201
202 200 201
200 202 203
204 203 202
203 204 205
206 205 204
205 206 207
206 208 207
209 210 211
210 209 212
213 214 215
214 213 216
217 218 219
218 217 220
221 222 223
222 221 224
225 226 227
226 225 228
229 230 231
230 229 232
233 234 235
234 233 236
237 238 239
238 237 240
241 242 243
242 241 244
241 245 244
245 241 246
247 245 246
245 247 248
249 248 247
248 249 250
249 251 250
252 243 242
243 252 253
254 253 252
253 254 255
254 256 255
257 258 259
258 257 260
259 261 257
261 259 262
262 263 261
263 262 264
264 265 263
265 264 266
266 267 265
267 266 268
268 269 267
269 268 270
270 271 269
271 270 272
272 273 271
273 272 274
274 275 273
275 274 276
276 260 275
260 276 258
277 278 279
278 277 280
279 281 277
281 279 282
282 283 281
283 282 284
284 285 283
285 284 286
286 287 285
287 286 288
288 289 287
289 288 290
290 291 289
291 290 292
292 293 291
293 292 294
294 295 293
295 294 296
296 280 295
280 296 278
297 298 299
298 297 300
301 300 297
300 301 302
301 303 302
303 301 304
305 303 304
303 305 306
307 308 309
308 307 310
310 311 308
311 310 312
312 313 311
313 312 314
314 315 313
315 314 316
316 317 315
317 316 318
318 319 317
319 318 320
320 321 319
321 320 322
322 323 321
323 322 324
324 325 323
325 324 326
326 309 325
309 326 307
327 328 329
328 327 330
328 331 329
331 328 332
332 333 331
333 332 334
334 335 333
335 334 336
336 337 335
337 336 338
338 339 337
339 338 340
340 341 339
341 340 342
342 343 341
343 342 344
344 345 343
345 344 346
346 347 345
347 346 348
349 350 351
352 351 350
351 352 353
354 353 352
353 354 355
356 355 354
355 356 357
356 358 357
358 356 359
359 360 358
360 359 361
361 362 360
362 361 363
363 364 362
364 363 365
365 366 364
367 368 369
368 367 370
368 370 371
372 371 370
373 374 375
374 373 376
377 378 379
377 380 378
381 382 383
382 381 384
385 386 387
385 388 386
385 389 388
389 390 388
389 391 390
391 389 392
393 394 395
394 393 396
395 394 397
394 398 397
398 394 399
394 400 399
400 394 401
400 401 402
403 402 401
402 403 404
403 405 404
405 403 406
407 397 398
398 408 407
408 398 409
398 410 409
397 407 411
411 412 397
412 413 397
412 411 414
415 416 417
416 415 418
419 420 421
420 419 422
422 419 423
419 424 423
424 425 423
426 423 425
423 426 427
428 427 426
429 430 431
430 429 432
431 433 429
433 431 434
435 436 437
435 437 438
435 438 439
439 440 435
441 435 440
442 441 440
441 442 443
443 442 444
445 446 447
448 449 450
449 448 451
452 453 454
453 452 455
456 457 458
457 456 459
456 460 459
460 456 461
462 463 464
463 462 465
466 465 462
465 466 467
463 468 464
469 467 466
467 469 470
471 470 469
470 471 472
473 474 475
476 475 474
477 478 479
478 477 480
481 480 477
482 480 481
482 481 483
482 483 484
483 485 484
485 483 486
486 487 485
487 486 488
488 489 487
489 490 487
485 487 490
490 489 491
492 490 491
490 492 493
489 494 491
494 489 495
488 495 489
496 491 494
491 496 492
497 492 496
492 497 498
492 498 493
499 498 497
495 488 500
501 498 499
499 502 501
493 498 503
501 503 498
493 503 504
503 505 504
503 501 505
506 504 505
504 506 507
507 506 508
508 506 509
509 510 508
510 509 511
512 513 514
513 512 515
516 517 518
517 516 519
520 521 522
521 523 522
522 523 524
524 525 522
525 524 526
526 527 525
526 528 527
528 526 529
528 530 527
530 531 527
532 531 530
531 532 533
533 532 534
532 535 534
536 537 538
539 538 537
538 539 540
541 540 539
541 539 542
542 543 541
543 542 544
544 545 543
545 544 546
547 545 546
546 548 547
548 546 549
550 551 552
550 553 551
553 550 554
555 552 556
552 555 557
558 559 560
559 558 561
562 559 561
561 563 562
564 563 561
564 565 563
565 564 566
560 567 558
568 569 570
571 572 573
572 571 574
575 576 577
578 579 580
579 578 581
582 583 584
583 582 585
586 587 588
587 586 589
590 589 586
589 590 591
592 591 590
591 592 593
594 595 596
595 594 597
598 599 600
601 602 603
602 601 604
605 601 603
601 605 606
601 606 607
608 609 610
609 608 611
612 613 614
615 613 612
613 615 616
617 618 619
617 620 618
621 622 623
622 621 624
625 626 627
628 629 630
631 632 633
634 635 636
637 638 639
638 637 640
637 641 640
641 637 642
643 639 638
639 643 644
642 645 641
645 642 646
647 645 646
645 647 648
649 648 647
648 649 650
651 650 649
650 651 652
651 653 652
653 651 654
654 655 653
655 644 643
655 654 656
644 655 656
657 658 659
660 661 662
661 660 663
664 665 666
665 664 667
668 669 670
669 668 671
672 673 674
675 672 674
675 674 676
677 675 676
676 678 677
678 679 677
679 680 677
680 679 681
682 681 679
681 682 683
681 684 680
685 680 684
684 686 685
680 685 687
686 684 688
688 689 686
689 688 690
676 691 678
692 693 694
695 693 692
695 696 693
697 696 695
696 697 698
698 697 699
700 699 697
699 700 701
701 702 699
702 701 703
701 700 704
700 705 704
704 705 706
705 700 707
706 708 704
709 708 706
708 709 710
696 698 711
712 713 714
713 712 715
716 717 718
717 716 719
720 721 722
721 720 723
724 725 726
725 724 727
728 729 730
729 728 731
732 733 734
733 732 735
736 737 738
737 736 739
740 741 742
741 740 743
744 745 746
745 744 747
748 749 750
749 748 751
752 753 754
753 752 755
756 757 758
757 756 759
760 761 762
761 760 763
764 765 766
765 764 767
768 769 770
769 768 771
772 773 774
773 772 775
776 777 778
777 776 779
780 781 782
781 780 783
784 785 786
785 784 787
788 789 790
789 788 791
792 793 794
793 792 795
796 797 798
797 796 799
800 801 802
801 800 803
804 801 803
803 805 804
801 804 806
807 801 806
802 808 800
808 809 800
808 802 810
810 802 811
812 813 814
813 812 815
816 817 818
819 818 817
818 819 820
816 818 821
821 822 816
823 816 822
816 823 824
825 826 827
826 828 827
828 826 829
830 826 825
831 830 825
825 832 831
832 825 833
834 835 836
835 834 837
838 839 840
839 838 841
842 843 844
843 842 845
846 847 848
847 846 849
850 851 852
851 850 853
854 855 856
855 857 856
857 855 858
859 855 854
859 854 860
854 861 860
861 854 862
863 864 865
866 865 864
865 866 867
863 865 868
868 869 863
870 863 869
863 870 871
872 873 874
873 872 875
876 877 878
877 876 879
880 881 882
881 880 883
884 885 886
885 884 887
888 889 890
889 888 891
892 893 894
893 892 895
896 894 893
894 896 897
898 897 896
897 898 899
900 899 898
899 900 901
902 901 900
901 902 903
904 903 902
903 904 905
906 905 904
905 906 907
907 895 892
895 907 906
908 909 910
909 911 910
911 912 910
912 913 910
913 914 910
914 915 910
916 917 918
917 916 919
918 920 916
920 918 921
921 922 920
922 921 923
923 924 922
924 923 925
925 926 924
926 925 927
927 928 926
928 927 929
929 930 928
930 929 931
919 931 917
931 919 930
932 933 934
934 933 935
935 933 936
936 933 937
937 933 938
938 933 939
940 941 942
941 940 943
943 944 941
944 943 945
945 946 944
946 945 947
947 948 946
948 947 949
950 951 952
951 950 953
952 954 950
954 952 955
955 956 954
956 955 957
957 958 956
958 957 959
960 961 962
961 960 963
964 965 966
965 964 967
968 969 970
969 968 971
972 973 974
975 973 972
975 976 973
977 976 975
976 977 978
978 977 979
980 979 977
979 980 981
981 982 979
982 981 983
981 980 984
980 985 984
984 985 986
985 980 987
986 988 984
989 988 986
988 989 990
976 978 991
992 993 994
995 992 994
995 994 996
997 995 996
996 998 997
998 999 997
999 1000 997
1000 999 1001
1002 1001 999
1001 1002 1003
1001 1004 1000
1005 1000 1004
1004 1006 1005
1000 1005 1007
1006 1004 1008
1008 1009 1006
1009 1008 1010
996 1011 998
1012 1013 1014
1013 1012 1015
1016 1017 1018
1017 1016 1019
1020 1021 1022
1021 1020 1023
1024 1025 1026
1025 1024 1027
1028 1029 1030
1029 1028 1031
1032 1033 1034
1033 1032 1035
1036 1037 1038
1037 1036 1039
1040 1041 1042
1041 1040 1043
1044 1045 1046
1045 1044 1047
1048 1049 1050
1049 1048 1051
1052 1053 1054
1053 1052 1055
1056 1057 1058
1057 1056 1059
1060 1061 1062
1061 1060 1063
1064 1065 1066
1065 1064 1067
1068 1069 1070
1069 1068 1071
1072 1073 1074
1073 1072 1075
1076 1077 1078
1077 1076 1079
1080 1081 1082
1081 1080 1083
1084 1085 1086
1085 1084 1087
1088 1089 1090
1089 1088 1091
1092 1093 1094
1093 1092 1095
1096 1097 1098
1097 1096 1099
1100 1101 1102
1101 1100 1103
1100 1104 1103
1103 1104 1105
1104 1100 1106
1107 1106 1100
1108 1102 1101
1108 1101 1109
1102 1108 1110
1110 1111 1102
1112 1113 1114
1113 1112 1115
1116 1117 1118
1117 1119 1118
1119 1117 1120
1116 1121 1117
1121 1116 1122
1116 1123 1122
1123 1116 1124
1125 1126 1127
1128 1127 1126
1127 1128 1129
1130 1125 1127
1131 1125 1130
1132 1125 1131
1125 1132 1133
1134 1135 1136
1135 1134 1137
1138 1139 1140
1139 1138 1141
1142 1143 1144
1143 1142 1145
1146 1147 1148
1147 1146 1149
1150 1151 1152
1151 1150 1153
1154 1155 1156
1157 1156 1155
1156 1157 1158
1159 1154 1156
1159 1160 1154
1161 1154 1160
1154 1161 1162
1163 1164 1165
1164 1166 1165
1166 1164 1167
1163 1168 1164
1168 1163 1169
1163 1170 1169
1170 1163 1171
1172 1173 1174
1173 1172 1175
1176 1177 1178
1177 1176 1179
1180 1181 1182
1181 1180 1183
1184 1185 1186
1185 1184 1187
1188 1189 1190
1189 1188 1191
1192 1193 1194
1193 1192 1195
1194 1196 1192
1196 1194 1197
1197 1198 1196
1198 1197 1199
1199 1200 1198
1200 1199 1201
1201 1202 1200
1202 1201 1203
1203 1204 1202
1204 1203 1205
1205 1206 1204
1206 1205 1207
1195 1207 1193
1207 1195 1206
1208 1209 1210
1210 1209 1211
1211 1209 1212
1212 1209 1213
1213 1209 1214
1214 1209 1215
1216 1217 1218
1217 1216 1219
1220 1218 1217
1218 1220 1221
1222 1221 1220
1221 1222 1223
1224 1223 1222
1223 1224 1225
1226 1225 1224
1225 1226 1227
1228 1227 1226
1227 1228 1229
1230 1229 1228
1229 1230 1231
1231 1219 1216
1219 1231 1230
1232 1233 1234
1233 1235 1234
1235 1236 1234
1236 1237 1234
1237 1238 1234
1238 1239 1234
1240 1241 1242
1241 1240 1243
1244 1243 1240
1243 1244 1245
1246 1245 1244
1245 1246 1247
1248 1247 1246
1247 1248 1249
1250 1251 1252
1251 1250 1253
1254 1252 1251
1252 1254 1255
1256 1255 1254
1255 1256 1257
1258 1257 1256
1257 1258 1259
1260 1261 1262
1261 1260 1263
1264 1262 1261
1262 1264 1265
1266 1265 1264
1265 1266 1267
1268 1267 1266
1267 1268 1269
1270 1269 1268
1269 1270 1271
1272 1271 1270
1271 1272 1273
1274 1273 1272
1273 1274 1275
1276 1275 1274
1275 1276 1277
1278 1277 1276
1277 1278 1279
1263 1279 1278
1279 1263 1260
1280 1281 1282
1281 1280 1283
1284 1282 1281
1282 1284 1285
1286 1285 1284
1285 1286 1287
1288 1287 1286
1287 1288 1289
1290 1289 1288
1289 1290 1291
1292 1291 1290
1291 1292 1293
1294 1293 1292
1293 1294 1295
1296 1295 1294
1295 1296 1297
1298 1297 1296
1297 1298 1299
1283 1299 1298
1299 1283 1280
1300 1301 1302
1301 1300 1303
1303 1304 1301
1304 1303 1305
1306 1304 1305
1304 1306 1307
1306 1308 1307
1308 1306 1309
1310 1311 1312
1311 1310 1313
1314 1313 1310
1313 1314 1315
1316 1315 1314
1315 1316 1317
1318 1317 1316
1317 1318 1319
1320 1319 1318
1319 1320 1321
1322 1321 1320
1321 1322 1323
1324 1323 1322
1323 1324 1325
1326 1325 1324
1325 1326 1327
1328 1327 1326
1327 1328 1329
1312 1329 1328
1329 1312 1311
1330 1331 1332
1331 1330 1333
1334 1331 1333
1331 1334 1335
1336 1335 1334
1335 1336 1337
1338 1337 1336
1337 1338 1339
1340 1339 1338
1339 1340 1341
1342 1341 1340
1341 1342 1343
1344 1343 1342
1343 1344 1345
1346 1345 1344
1345 1346 1347
1348 1347 1346
1347 1348 1349
1350 1349 1348
1349 1350 1351
1352 1353 1354
1353 1355 1354
1355 1353 1356
1356 1357 1355
1357 1356 1358
1358 1359 1357
1359 1358 1360
1361 1359 1360
1359 1361 1362
1363 1362 1361
1362 1363 1364
1365 1364 1363
1364 1365 1366
1367 1366 1365
1366 1367 1368
1368 1367 1369
1370 1371 1372
1371 1373 1372
1371 1374 1373
1375 1373 1374
1376 1377 1378
1377 1376 1379
1380 1381 1382
1380 1382 1383
1384 1385 1386
1385 1384 1387
1388 1389 1390
1388 1390 1391
1388 1391 1392
1392 1391 1393
1394 1392 1393
1392 1394 1395
1396 1397 1398
1397 1396 1399
1398 1400 1396
1400 1401 1396
1400 1402 1401
1402 1400 1403
1401 1404 1396
1405 1396 1404
1396 1405 1406
1405 1407 1406
1407 1408 1406
1408 1407 1409
1410 1408 1409
1408 1410 1411
1401 1402 1412
1412 1413 1401
1401 1413 1414
1400 1415 1403
1415 1416 1403
1415 1400 1417
1418 1419 1420
1419 1418 1421
1422 1423 1424
1423 1422 1425
1424 1426 1422
1422 1426 1427
1427 1426 1428
1429 1428 1426
1426 1430 1429
1431 1429 1430
1432 1433 1434
1433 1432 1435
1436 1435 1432
1435 1436 1437
1438 1439 1440
1438 1441 1439
1438 1442 1441
1442 1438 1443
1444 1443 1438
1445 1443 1444
1444 1446 1445
1446 1447 1445
1448 1449 1450
1451 1452 1453
1452 1451 1454
1455 1456 1457
1456 1455 1458
1459 1460 1461
1460 1459 1462
1463 1459 1461
1459 1463 1464
1465 1466 1467
1466 1465 1468
1467 1469 1465
1469 1467 1470
1466 1468 1471
1470 1472 1469
1472 1470 1473
1473 1474 1472
1474 1473 1475
1476 1477 1478
1479 1478 1477
1480 1481 1482
1481 1480 1483
1484 1480 1482
1485 1484 1482
1485 1486 1484
1485 1487 1486
1488 1486 1487
1486 1488 1489
1489 1488 1490
1490 1491 1489
1491 1490 1492
1493 1492 1490
1488 1493 1490
1492 1493 1494
1493 1495 1494
1495 1493 1496
1497 1492 1494
1492 1497 1498
1498 1491 1492
1494 1499 1497
1499 1494 1495
1495 1500 1499
1500 1495 1501
1495 1496 1501
1502 1500 1501
1491 1498 1503
1502 1501 1504
1504 1505 1502
1496 1506 1501
1504 1501 1506
1496 1507 1506
1506 1507 1508
1506 1508 1504
1509 1508 1507
1507 1510 1509
1510 1511 1509
1511 1512 1509
1512 1511 1513
1513 1514 1512
1515 1516 1517
1516 1515 1518
1519 1520 1521
1520 1519 1522
1523 1524 1525
1525 1524 1526
1524 1527 1526
1527 1524 1528
1528 1529 1527
1529 1528 1530
1531 1529 1530
1529 1531 1532
1531 1530 1533
1533 1530 1534
1534 1535 1533
1535 1534 1536
1536 1537 1535
1535 1537 1538
1539 1540 1541
1540 1542 1541
1542 1540 1543
