byte offset: 0
first index: 3726
index count: 732
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

2396 2397 2398
2396 2398 2399
2397 2400 2398
2397 2401 2400
2401 2402 2400
2401 2403 2402
2403 2404 2402
2403 2405 2404
2405 2406 2404
2405 2407 2406
2407 2408 2406
2407 2409 2408
2409 2410 2408
2409 2411 2410
2411 2412 2410
2411 2413 2412
2413 2414 2412
2413 2415 2414
2415 2416 2414
2415 2417 2416
2417 2418 2416
2417 2419 2418
2419 2420 2418
2419 2421 2420
2422 2420 2421
2422 2423 2420
2424 2423 2422
2424 2425 2423
2426 2425 2424
2426 2427 2425
2428 2427 2426
2428 2429 2427
2430 2429 2428
2430 2431 2429
2432 2431 2430
2432 2433 2431
2434 2433 2432
2434 2435 2433
2436 2435 2434
2436 2437 2435
2438 2437 2436
2438 2439 2437
2440 2439 2438
2440 2441 2439
2442 2441 2440
2442 2443 2441
2396 2443 2442
2396 2399 2443
2444 2445 2446
2444 2446 2447
2445 2448 2446
2445 2449 2448
2449 2450 2448
2449 2451 2450
2451 2452 2450
2451 2453 2452
2453 2454 2452
2453 2455 2454
2455 2456 2454
2455 2457 2456
2457 2458 2456
2457 2459 2458
2459 2460 2458
2459 2461 2460
2461 2462 2460
2461 2463 2462
2463 2464 2462
2463 2465 2464
2465 2466 2464
2465 2467 2466
2467 2468 2466
2467 2469 2468
2470 2468 2469
2470 2471 2468
2472 2471 2470
2472 2473 2471
2474 2473 2472
2474 2475 2473
2476 2475 2474
2476 2477 2475
2478 2477 2476
2478 2479 2477
2480 2479 2478
2480 2481 2479
2482 2481 2480
2482 2483 2481
2484 2483 2482
2484 2485 2483
2486 2485 2484
2486 2487 2485
2488 2487 2486
2488 2489 2487
2490 2489 2488
2490 2491 2489
2444 2491 2490
2444 2447 2491
2492 2493 2494
2492 2494 2495
2493 2496 2494
2493 2497 2496
2497 2498 2496
2497 2499 2498
2499 2500 2498
2499 2501 2500
2501 2502 2500
2501 2503 2502
2503 2504 2502
2503 2505 2504
2505 2506 2504
2505 2507 2506
2507 2508 2506
2507 2509 2508
2509 2510 2508
2509 2511 2510
2511 2512 2510
2511 2513 2512
2513 2514 2512
2513 2515 2514
2515 2516 2514
2515 2517 2516
2518 2516 2517
2518 2519 2516
2520 2519 2518
2520 2521 2519
2522 2521 2520
2522 2523 2521
2524 2523 2522
2524 2525 2523
2526 2525 2524
2526 2527 2525
2528 2527 2526
2528 2529 2527
2530 2529 2528
2530 2531 2529
2532 2531 2530
2532 2533 2531
2534 2533 2532
2534 2535 2533
2536 2535 2534
2536 2537 2535
2538 2537 2536
2538 2539 2537
2492 2539 2538
2492 2495 2539
2540 2541 2542
2540 2542 2543
2541 2544 2542
2541 2545 2544
2545 2546 2544
2545 2547 2546
2547 2548 2546
2547 2549 2548
2549 2550 2548
2549 2551 2550
2551 2552 2550
2551 2553 2552
2553 2554 2552
2553 2555 2554
2555 2556 2554
2555 2557 2556
2557 2558 2556
2557 2559 2558
2559 2560 2558
2559 2561 2560
2561 2562 2560
2561 2563 2562
2564 2565 2566
2564 2566 2567
2565 2568 2566
2565 2569 2568
2569 2570 2568
2569 2571 2570
2571 2572 2570
2571 2573 2572
2573 2574 2572
2573 2575 2574
2575 2576 2574
2575 2577 2576
2577 2578 2576
2577 2579 2578
2579 2580 2578
2579 2581 2580
2581 2582 2580
2581 2583 2582
2583 2584 2582
2583 2585 2584
2585 2586 2584
2585 2587 2586
2588 2589 2590
2591 2592 2593
2594 2595 2596
2594 2596 2597
2597 2596 2598
2597 2598 2599
2599 2598 2600
2599 2600 2601
2601 2600 2602
2601 2602 2603
2603 2602 2604
2603 2604 2605
2605 2604 2606
2605 2606 2607
2607 2606 2608
2607 2608 2609
2609 2608 2610
2609 2610 2611
2611 2610 2612
2611 2612 2613
2613 2612 2614
2613 2614 2615
2615 2614 2616
2615 2616 2617
2618 2619 2620
2618 2620 2621
2621 2620 2622
2621 2622 2623
2623 2622 2624
2623 2624 2625
2625 2624 2626
2625 2626 2627
2627 2626 2628
2627 2628 2629
2629 2628 2630
2629 2630 2631
2631 2630 2632
2631 2632 2633
2633 2632 2634
2633 2634 2635
2635 2634 2636
2635 2636 2637
2637 2636 2638
2637 2638 2639
2639 2638 2640
2639 2640 2641
2642 2643 2644
2645 2646 2647
2648 2649 2650
2648 2650 2651
2648 2652 2649
2648 2653 2652
2648 2654 2655
2648 2655 2656
2648 2656 2657
2648 2657 2658
