byte offset: 0
first index: 0
index count: 504
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 0 5
4 5 6
7 8 9
7 9 10
8 11 9
8 12 11
11 12 13
11 13 14
15 16 13
15 17 16
15 18 17
15 19 18
20 21 19
20 22 21
23 22 20
23 24 22
25 24 23
25 23 26
27 28 29
27 29 30
31 28 27
32 28 31
32 33 28
32 34 33
32 35 34
32 36 35
35 36 37
35 37 38
38 37 39
32 40 36
32 41 40
32 42 41
41 42 43
34 35 44
45 46 47
45 47 48
45 49 46
45 50 49
49 50 51
48 47 52
48 52 53
53 52 54
45 48 55
45 55 56
57 58 59
59 58 60
61 58 62
63 59 64
65 66 64
67 68 64
69 70 71
72 70 69
72 73 70
73 72 74
73 74 75
76 77 78
76 78 79
76 79 80
76 80 81
80 79 82
80 82 83
80 83 84
84 83 85
84 85 86
87 88 89
87 89 90
91 92 93
91 93 94
95 96 97
95 97 98
99 100 101
99 101 102
103 104 105
103 105 106
107 108 109
107 109 110
111 112 113
114 112 111
114 115 112
116 117 118
116 118 119
120 121 122
120 122 123
124 125 126
124 126 127
128 129 130
128 130 131
132 133 128
132 134 133
135 136 137
135 137 138
138 137 139
138 139 140
139 141 140
139 142 141
143 141 144
143 144 145
143 145 146
143 146 147
148 147 149
148 149 150
151 148 150
151 150 152
153 151 152
153 154 151
155 156 157
155 157 158
159 155 158
160 159 158
160 158 161
160 161 162
160 162 163
160 163 164
163 165 164
163 166 165
166 167 165
160 164 168
160 168 169
160 169 170
169 171 170
162 172 163
173 174 175
173 175 176
173 176 177
173 177 178
177 179 178
174 180 175
174 181 180
181 182 180
173 183 174
173 184 183
185 186 187
188 185 187
188 187 189
189 190 188
189 191 190
192 193 194
192 195 193
192 196 195
192 197 196
196 198 195
196 199 198
196 200 199
200 201 199
200 202 201
203 204 205
203 205 206
207 208 209
207 209 210
211 212 213
211 213 214
215 216 217
215 217 218
219 220 221
219 221 222
223 224 225
223 225 226
227 228 229
230 227 229
230 229 231
232 233 234
232 234 235
236 237 238
236 238 239
240 241 242
240 242 243
