byte offset: 0
first index: 0
index count: 3090
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
1 4 2
1 5 4
6 2 4
6 7 2
6 8 3
8 6 4
4 9 8
9 10 8
11 7 12
11 12 13
13 12 14
13 14 15
16 12 3
14 12 16
16 7 17
14 16 17
17 18 14
17 19 18
20 21 22
20 22 23
24 25 26
24 26 27
25 24 28
29 30 31
32 33 34
32 34 35
34 33 36
34 36 37
38 39 40
41 38 40
38 41 42
43 44 45
43 45 46
46 45 47
46 47 48
48 47 49
50 51 52
50 52 53
53 52 54
53 54 55
56 57 58
56 59 57
56 60 59
61 62 63
61 63 64
65 66 67
65 67 68
69 70 71
69 71 72
71 70 73
71 73 74
75 76 77
75 77 78
79 75 78
79 78 80
81 79 80
82 79 81
81 80 83
84 85 86
84 86 87
85 88 86
89 87 86
89 90 87
90 91 87
90 92 91
93 89 86
93 86 94
86 88 94
95 93 94
95 94 88
92 96 91
92 97 96
97 98 96
97 99 98
99 100 98
99 101 100
102 100 101
103 96 98
103 104 96
104 91 96
105 103 98
105 98 100
106 100 102
106 107 100
102 101 108
109 102 108
102 109 110
110 106 102
108 101 111
108 111 112
108 112 113
113 109 108
113 112 114
114 115 113
115 116 113
116 109 113
117 109 116
117 110 109
116 115 118
116 118 119
116 119 117
120 107 106
120 121 107
120 122 121
123 122 120
124 123 120
123 124 125
126 125 124
127 126 117
127 125 126
127 117 128
117 119 128
106 126 124
106 124 120
126 110 117
126 106 110
122 129 121
130 121 129
130 129 131
121 130 103
130 132 103
133 132 130
133 130 134
130 131 134
133 135 132
133 136 135
136 137 135
136 138 137
138 139 137
138 140 139
140 141 139
140 142 141
143 141 142
132 135 104
132 104 103
135 137 144
135 144 104
104 144 91
144 87 91
144 84 87
137 139 84
137 84 144
139 141 85
139 85 84
141 145 85
143 145 141
145 143 146
145 146 147
145 88 85
145 148 88
145 149 148
121 103 105
150 151 152
150 152 153
152 154 153
155 153 154
156 157 158
156 158 159
159 158 160
159 160 161
160 158 162
162 158 163
162 157 164
160 162 164
164 165 160
164 166 165
167 168 163
167 169 168
169 170 168
169 171 170
172 168 170
172 157 168
172 173 163
173 172 170
170 174 173
174 175 173
176 177 178
176 178 179
180 181 182
180 182 183
183 184 180
185 186 187
188 189 190
188 190 191
190 192 191
190 193 192
194 195 196
197 195 194
194 198 197
199 200 201
199 201 202
200 203 201
200 204 203
204 205 203
206 207 208
206 208 209
207 210 208
207 211 210
212 213 214
212 214 215
212 215 216
217 218 219
217 219 220
221 222 223
221 223 224
225 226 227
225 227 228
227 229 228
227 230 229
231 232 233
231 233 234
235 232 231
235 236 232
237 236 235
238 237 235
237 239 236
240 241 242
240 242 243
243 242 244
245 242 241
245 241 246
246 241 247
246 247 248
249 242 245
249 250 242
242 250 244
251 250 249
251 244 250
248 247 252
248 252 253
253 252 254
253 254 255
255 254 256
255 256 257
258 257 256
259 254 252
259 252 260
260 252 247
261 256 254
261 254 259
262 258 256
262 256 263
264 258 262
258 264 265
265 266 258
258 266 267
266 268 267
266 269 268
269 266 265
269 270 268
270 269 271
271 269 272
272 269 265
273 272 265
273 265 264
267 274 258
272 275 271
272 276 275
272 273 276
277 262 263
277 263 278
277 278 279
280 277 279
281 277 280
262 277 281
262 281 282
283 273 282
283 284 273
273 284 276
282 281 285
283 282 285
280 285 281
282 273 264
282 264 262
279 278 286
287 286 278
287 288 286
278 259 287
287 259 289
290 287 289
290 291 287
287 291 288
290 289 292
290 292 293
293 292 294
293 294 295
295 294 296
295 296 297
297 296 298
297 298 299
300 299 298
289 259 260
289 260 292
292 260 301
292 301 294
260 247 301
301 247 241
301 241 240
294 301 240
294 240 296
296 240 243
296 243 298
298 243 302
300 298 302
302 303 300
302 304 303
302 243 244
302 244 305
302 305 306
278 261 259
307 308 309
307 309 310
309 308 311
312 311 308
313 314 315
316 314 313
316 313 317
315 318 313
319 315 314
319 314 320
319 320 321
322 323 324
322 324 325
326 327 328
326 328 329
330 327 326
330 331 327
332 331 330
332 333 331
329 328 334
329 334 335
336 337 338
336 338 339
340 339 338
340 338 341
340 341 342
336 343 337
344 345 346
344 346 347
348 349 350
350 351 348
352 351 350
351 352 353
354 353 352
355 353 354
356 355 354
356 354 357
358 359 360
358 360 361
359 362 360
362 359 363
364 365 363
364 366 365
363 365 367
368 369 370
368 370 371
372 368 371
372 371 373
374 375 376
376 377 374
378 374 377
378 379 374
380 377 376
380 381 377
380 382 381
383 384 385
383 385 386
387 385 384
387 388 385
387 389 388
383 386 390
391 392 393
392 391 394
395 392 394
394 396 395
397 395 396
398 397 396
399 397 398
399 400 397
401 402 403
401 403 404
405 406 407
405 407 408
408 409 405
410 411 412
413 414 415
413 415 416
415 417 416
415 418 417
419 420 421
422 420 419
419 423 422
424 425 426
424 426 427
425 428 426
425 429 428
429 430 428
431 432 433
431 433 434
432 435 433
432 436 435
437 438 439
437 439 440
437 440 441
442 443 444
442 444 445
446 447 448
446 448 449
450 451 452
450 452 453
454 455 456
454 456 457
458 459 460
458 460 461
462 459 458
462 463 459
464 463 462
465 464 462
464 466 463
467 468 469
467 469 470
470 469 471
472 469 468
472 468 473
473 468 474
473 474 475
476 469 472
476 477 469
469 477 471
478 477 476
478 471 477
475 474 479
475 479 480
480 479 481
480 481 482
482 481 483
482 483 484
485 484 483
486 481 479
486 479 487
487 479 474
488 483 481
488 481 486
489 485 483
489 483 490
485 491 484
492 491 485
485 493 492
493 485 489
491 494 484
491 495 494
491 496 495
496 491 492
496 497 495
497 496 498
498 496 499
499 496 492
500 499 492
500 492 493
499 501 498
499 502 501
499 500 502
503 489 490
503 490 504
503 504 505
506 503 505
507 503 506
506 508 507
509 507 508
510 500 509
510 509 508
510 511 500
500 511 502
489 507 509
489 503 507
509 500 493
509 493 489
505 504 512
513 512 504
513 514 512
504 486 513
513 486 515
516 513 515
516 517 513
513 517 514
516 515 518
516 518 519
519 518 520
519 520 521
521 520 522
521 522 523
523 522 524
523 524 525
526 525 524
515 486 487
515 487 518
518 487 527
518 527 520
487 474 527
527 474 468
527 468 467
520 527 467
520 467 522
522 467 470
522 470 524
524 470 528
526 524 528
528 529 526
528 530 529
528 470 471
528 471 531
528 531 532
504 488 486
533 534 535
533 535 536
535 534 537
538 537 534
539 540 541
539 541 542
543 544 545
543 545 546
544 543 547
548 549 550
551 552 553
551 553 554
553 552 555
553 555 556
557 558 559
560 557 559
557 560 561
562 563 564
562 564 565
565 564 566
565 566 567
567 566 568
569 570 571
569 571 572
572 571 573
572 573 574
575 576 577
575 578 576
575 579 578
580 581 582
580 582 583
584 585 586
584 586 587
588 589 590
588 590 591
592 593 594
592 594 595
596 597 598
596 598 599
600 596 599
600 599 601
602 600 601
603 600 602
602 601 604
605 606 607
605 607 608
606 609 607
610 608 607
610 611 608
611 612 608
611 613 612
614 610 607
614 607 615
607 609 615
616 614 615
616 615 609
613 617 612
613 618 617
618 619 617
618 620 619
620 621 619
620 622 621
623 621 622
624 617 619
624 625 617
625 612 617
626 624 619
626 619 621
627 621 623
627 628 621
629 627 623
623 630 629
630 623 631
632 631 623
631 632 633
631 633 634
634 630 631
634 633 635
635 636 634
636 637 634
637 630 634
638 630 637
638 629 630
637 636 639
637 639 640
637 640 638
641 628 627
641 642 628
641 643 642
644 643 641
645 644 641
644 645 646
647 646 645
648 647 638
648 646 647
648 638 649
638 640 649
627 647 645
627 645 641
647 629 638
647 627 629
643 650 642
651 642 650
651 650 652
642 651 624
651 653 624
654 653 651
654 651 655
651 652 655
654 656 653
654 657 656
657 658 656
657 659 658
659 660 658
659 661 660
661 662 660
661 663 662
664 662 663
653 656 625
653 625 624
656 658 665
656 665 625
625 665 612
665 608 612
665 605 608
658 660 605
658 605 665
660 662 606
660 606 605
662 666 606
664 666 662
666 664 667
666 667 668
666 609 606
666 669 609
666 670 669
623 671 632
642 624 626
672 673 674
672 674 675
674 676 675
677 675 676
678 679 680
681 678 680
681 682 678
679 678 683
684 680 679
684 685 680
684 686 685
687 688 689
687 689 690
691 688 687
691 692 688
691 693 692
694 692 693
694 695 692
694 696 695
697 690 689
697 689 698
697 698 699
700 699 698
700 698 701
700 701 702
703 704 705
703 705 706
707 703 706
707 706 708
709 707 708
709 708 710
704 711 705
704 712 711
712 713 711
712 714 713
715 716 717
716 715 718
719 716 718
718 720 719
721 719 720
722 721 720
723 721 722
723 724 721
725 726 727
725 727 728
728 727 729
729 730 728
731 730 732
731 732 733
730 734 732
735 736 737
735 737 738
739 736 735
739 740 736
741 742 743
742 741 744
745 744 741
745 741 746
747 742 744
747 744 748
747 748 749
750 751 752
752 753 750
754 753 752
753 754 755
756 755 754
757 755 756
758 757 756
758 756 759
760 761 762
762 763 760
763 762 764
763 764 765
763 765 766
767 765 764
767 768 765
768 767 769
770 768 769
771 768 770
771 770 772
773 771 772
773 772 774
775 773 774
760 776 761
777 776 778
778 779 780
779 778 781
781 782 779
781 783 782
781 784 783
785 782 783
785 783 786
786 787 785
788 787 786
789 788 786
789 790 788
791 790 789
791 792 790
793 792 791
778 780 794
795 760 794
796 797 798
797 796 799
800 799 796
797 799 801
801 802 797
797 802 803
797 803 804
801 799 805
799 806 805
799 807 806
799 808 807
809 808 799
810 809 799
799 811 810
800 811 799
812 811 800
812 800 813
811 814 810
815 814 811
816 815 811
817 816 811
818 817 811
819 818 811
820 819 811
821 820 811
822 821 811
823 822 811
823 811 824
825 824 811
826 825 811
827 826 811
828 827 811
811 812 829
828 812 830
812 831 830
812 832 831
830 833 829
830 834 833
830 835 834
830 836 835
837 836 830
837 830 838
838 830 839
839 830 840
840 830 841
841 830 842
842 830 843
843 830 844
844 830 845
845 830 846
831 847 848
849 848 847
847 850 849
849 851 848
851 849 852
849 853 852
849 854 853
851 855 848
848 855 856
848 856 857
848 857 858
859 848 858
860 848 859
848 860 830
830 860 846
849 861 854
849 862 861
862 849 863
864 863 849
863 864 865
865 864 866
866 864 867
867 864 868
869 868 864
869 864 870
864 871 870
869 870 872
870 873 872
872 873 874
875 873 870
874 873 876
873 877 876
873 878 877
873 875 878
878 875 879
878 879 880
878 880 877
871 881 870
870 881 882
883 870 882
875 870 883
850 871 864
850 864 849
884 797 885
886 885 797
885 887 884
887 888 884
888 889 884
889 890 884
891 884 890
797 892 886
797 804 892
891 893 884
884 893 894
891 895 893
893 895 896
895 897 896
898 893 896
897 899 896
896 899 900
896 900 901
896 901 898
901 902 898
901 900 903
901 903 902
894 893 904
893 905 904
906 905 893
898 906 893
798 884 894
798 797 884
831 848 830
907 908 909
908 907 910
910 911 908
910 912 911
910 913 912
914 911 912
914 912 915
915 916 914
917 916 915
918 917 915
918 919 917
920 919 918
920 921 919
922 921 920
907 909 923
924 925 923
925 926 927
927 928 925
928 927 929
928 929 930
928 930 931
932 930 929
932 933 930
933 932 934
935 933 934
936 933 935
936 935 937
938 936 937
938 937 939
940 938 939
925 941 926
942 941 907
943 944 945
945 946 943
947 943 946
945 948 946
948 945 949
945 950 949
945 951 950
948 952 946
946 952 953
946 953 954
946 954 955
956 946 955
957 946 956
946 957 958
947 946 958
959 947 958
959 960 947
961 959 958
958 957 962
963 958 962
964 958 963
965 958 964
966 958 965
967 958 966
968 958 967
969 958 968
970 958 969
971 958 970
971 972 958
958 972 973
958 973 974
958 974 975
958 975 976
977 959 976
959 977 978
959 978 979
978 977 980
978 980 981
980 977 982
982 983 980
983 984 980
980 984 985
980 985 986
980 986 987
988 980 987
989 980 988
989 981 980
981 989 990
988 991 989
989 991 992
989 992 993
989 993 994
989 994 995
995 996 989
997 989 996
990 989 997
996 998 997
998 999 997
999 1000 997
1000 1001 997
1002 997 1001
1002 1003 997
997 1003 1004
990 997 1004
1002 1005 1003
1003 1005 1006
1005 1007 1006
1008 1003 1006
1007 1009 1006
1006 1009 1010
1006 1010 1011
1006 1011 1008
1011 1012 1008
1011 1010 1013
1011 1013 1012
1004 1003 1014
1003 1015 1014
1016 1015 1003
1008 1016 1003
1017 1018 945
1019 945 1018
1018 1017 1020
1020 1017 1021
1021 1017 1022
1022 1017 1023
1024 1023 1017
945 1019 1025
945 1025 951
1024 1017 1026
1017 1027 1026
1024 1026 1028
1026 1029 1028
1028 1029 1030
1031 1029 1026
1030 1029 1032
1029 1033 1032
1029 1034 1033
1029 1031 1034
1034 1031 1035
1034 1035 1036
1034 1036 1033
1027 1037 1026
1026 1037 1038
1039 1026 1038
1031 1026 1039
944 1027 1017
944 1017 945
1040 1041 977
961 1040 977
1041 1042 977
1042 1043 977
1044 977 1043
1044 1045 977
1045 1046 977
1046 1047 977
1047 1048 977
